"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-12T08:05:00",2023,10,12,8,5,"8",2.45751747020591
"2023-10-12T08:10:00",2023,10,12,8,10,"9",3.15455958699189
"2023-10-12T08:15:00",2023,10,12,8,15,"10",2.07767665536231
"2023-10-12T08:20:00",2023,10,12,8,20,"11",2.84851969469563
"2023-10-12T08:25:00",2023,10,12,8,25,"12",3.62022730762612
"2023-10-12T08:30:00",2023,10,12,8,30,"7",2.53286137762214
"2023-10-12T08:35:00",2023,10,12,8,35,"8",2.30340168030764
"2023-10-12T08:40:00",2023,10,12,8,40,"9",2.71633722877123
"2023-10-12T08:45:00",2023,10,12,8,45,"10",1.59351312891758
"2023-10-12T08:50:00",2023,10,12,8,50,"11",2.90539226627914
"2023-10-12T08:55:00",2023,10,12,8,55,"12",3.97526647852239
"2023-10-12T09:00:00",2023,10,12,9,0,"7",0.992716948813131
"2023-10-12T09:05:00",2023,10,12,9,5,"8",2.23867020921576
"2023-10-12T09:10:00",2023,10,12,9,10,"9",2.24344795245913
"2023-10-12T09:15:00",2023,10,12,9,15,"10",1.86197090653443
"2023-10-12T09:20:00",2023,10,12,9,20,"11",2.62966325806724
"2023-10-12T09:25:00",2023,10,12,9,25,"12",4.05295817856143
"2023-10-12T09:30:00",2023,10,12,9,30,"7",1.62661236873192
"2023-10-12T09:35:00",2023,10,12,9,35,"8",2.30722158028531
"2023-10-12T09:40:00",2023,10,12,9,40,"9",2.32097883936907
"2023-10-12T09:45:00",2023,10,12,9,45,"10",2.00654509916455
"2023-10-12T09:50:00",2023,10,12,9,50,"11",2.69675294284433
"2023-10-12T09:55:00",2023,10,12,9,55,"12",4.7938200769885
"2023-10-12T10:00:00",2023,10,12,10,0,"7",0.731948669597254
"2023-10-12T10:05:00",2023,10,12,10,5,"8",2.25683849467188
"2023-10-12T10:10:00",2023,10,12,10,10,"9",2.46632109456225
"2023-10-12T10:15:00",2023,10,12,10,15,"10",1.52125905263319
"2023-10-12T10:20:00",2023,10,12,10,20,"11",2.66811073673347
"2023-10-12T10:25:00",2023,10,12,10,25,"12",4.81734551667996
"2023-10-12T10:30:00",2023,10,12,10,30,"7",0.822988432111772
"2023-10-12T10:35:00",2023,10,12,10,35,"8",2.38465377288918
"2023-10-12T10:40:00",2023,10,12,10,40,"9",2.9012981870842
"2023-10-12T10:45:00",2023,10,12,10,45,"10",1.33777760276342
"2023-10-12T10:50:00",2023,10,12,10,50,"11",2.78789564676567
"2023-10-12T10:55:00",2023,10,12,10,55,"12",4.63498265340137
"2023-10-12T11:00:00",2023,10,12,11,0,"7",1.75904892447279
"2023-10-12T11:05:00",2023,10,12,11,5,"8",2.16354178092034
"2023-10-12T11:10:00",2023,10,12,11,10,"9",2.71127239828366
"2023-10-12T11:15:00",2023,10,12,11,15,"10",1.28946853307584
"2023-10-12T11:20:00",2023,10,12,11,20,"11",NA
"2023-10-19T08:25:00",2023,10,19,8,25,"12",6.72418386711443
"2023-10-19T08:30:00",2023,10,19,8,30,"7",2.19175643934586
"2023-10-19T08:35:00",2023,10,19,8,35,"8",4.26937253519212
"2023-10-19T08:40:00",2023,10,19,8,40,"9",2.61696292626922
"2023-10-19T08:45:00",2023,10,19,8,45,"10",3.09018693888942
"2023-10-19T08:50:00",2023,10,19,8,50,"11",3.61517085627193
"2023-10-19T08:55:00",2023,10,19,8,55,"12",4.807893264116
"2023-10-19T09:00:00",2023,10,19,9,0,"7",2.55280114265856
"2023-10-19T09:05:00",2023,10,19,9,5,"8",3.14683076138546
"2023-10-19T09:10:00",2023,10,19,9,10,"9",2.54983516214502
"2023-10-19T09:15:00",2023,10,19,9,15,"10",2.27806613636056
"2023-10-19T09:20:00",2023,10,19,9,20,"11",3.34197038982494
"2023-10-19T09:25:00",2023,10,19,9,25,"12",4.43248792083634
"2023-10-19T09:30:00",2023,10,19,9,30,"7",2.95865144012504
"2023-10-19T09:35:00",2023,10,19,9,35,"8",2.96152375063769
"2023-10-19T09:40:00",2023,10,19,9,40,"9",3.00912644631574
"2023-10-19T09:45:00",2023,10,19,9,45,"10",2.00439763860932
"2023-10-19T09:50:00",2023,10,19,9,50,"11",3.13159153435124
"2023-10-19T09:55:00",2023,10,19,9,55,"12",4.53514253869862
"2023-10-19T10:00:00",2023,10,19,10,0,"7",2.48091403429745
"2023-10-19T10:05:00",2023,10,19,10,5,"8",2.72430489103549
"2023-10-19T10:10:00",2023,10,19,10,10,"9",2.8240899497343
"2023-10-19T10:15:00",2023,10,19,10,15,"10",2.24361926596724
"2023-10-19T10:20:00",2023,10,19,10,20,"11",2.9925242446659
"2023-10-19T10:25:00",2023,10,19,10,25,"12",4.66951329847344
"2023-10-19T10:30:00",2023,10,19,10,30,"7",3.21027170399851
"2023-10-19T10:35:00",2023,10,19,10,35,"8",2.75181247082182
"2023-10-19T10:40:00",2023,10,19,10,40,"9",2.82142095606373
"2023-10-19T10:45:00",2023,10,19,10,45,"10",1.95491316931282
"2023-10-19T10:50:00",2023,10,19,10,50,"11",3.19576689021214
"2023-10-19T10:55:00",2023,10,19,10,55,"12",4.19151989358635
"2023-10-19T11:00:00",2023,10,19,11,0,"7",1.64896815762493
"2023-10-19T11:05:00",2023,10,19,11,5,"8",2.9290125691731
"2023-10-19T11:10:00",2023,10,19,11,10,"9",2.46769873051714
"2023-10-19T11:15:00",2023,10,19,11,15,"10",1.81304893527767
"2023-10-19T11:20:00",2023,10,19,11,20,"11",3.14120440146769
"2023-10-19T11:25:00",2023,10,19,11,25,"12",4.57362951801067
"2023-10-19T11:30:00",2023,10,19,11,30,"7",1.62981171027065
"2023-10-19T11:35:00",2023,10,19,11,35,"8",2.59329637718418
"2023-10-19T11:40:00",2023,10,19,11,40,"9",2.60634404904423
"2023-10-19T11:45:00",2023,10,19,11,45,"10",2.34456290566523
"2023-10-19T11:50:00",2023,10,19,11,50,"11",NA
"2023-10-19T15:40:00",2023,10,19,15,40,"9",1.19114362499906
"2023-10-19T15:45:00",2023,10,19,15,45,"10",1.45387164133308
"2023-10-19T15:50:00",2023,10,19,15,50,"11",3.10349849372599
"2023-10-19T15:55:00",2023,10,19,15,55,"12",4.71218568388686
"2023-10-19T16:00:00",2023,10,19,16,0,"7",2.57106757689869
"2023-10-19T16:05:00",2023,10,19,16,5,"8",3.34503645826269
"2023-10-19T16:10:00",2023,10,19,16,10,"9",2.60238598380293
"2023-10-19T16:15:00",2023,10,19,16,15,"10",2.18897287065609
"2023-10-19T16:20:00",2023,10,19,16,20,"11",3.23853123472238
"2023-10-19T16:25:00",2023,10,19,16,25,"12",4.29241205978832
"2023-10-19T16:30:00",2023,10,19,16,30,"7",1.94228659166191
"2023-10-19T16:35:00",2023,10,19,16,35,"8",2.38935614146331
"2023-10-19T16:40:00",2023,10,19,16,40,"9",2.65179102172179
"2023-10-19T16:45:00",2023,10,19,16,45,"10",2.28625095206139
"2023-10-19T16:50:00",2023,10,19,16,50,"11",3.14882017961871
"2023-10-19T16:55:00",2023,10,19,16,55,"12",4.01926115700514
"2023-10-19T17:00:00",2023,10,19,17,0,"7",1.83533965544395
"2023-10-19T17:05:00",2023,10,19,17,5,"8",2.69680594303291
"2023-10-19T17:10:00",2023,10,19,17,10,"9",2.45492155983452
"2023-10-19T17:15:00",2023,10,19,17,15,"10",2.14072461361708
"2023-10-19T17:20:00",2023,10,19,17,20,"11",3.1918963874325
"2023-10-19T17:25:00",2023,10,19,17,25,"12",4.13738089341526
"2023-10-19T17:30:00",2023,10,19,17,30,"7",3.92020045020246
"2023-10-19T17:35:00",2023,10,19,17,35,"8",2.9082841308081
"2023-10-19T17:40:00",2023,10,19,17,40,"9",2.78683752316715
"2023-10-19T17:45:00",2023,10,19,17,45,"10",2.45036352171096
"2023-10-19T17:50:00",2023,10,19,17,50,"11",3.6891543912414
"2023-10-19T17:55:00",2023,10,19,17,55,"12",4.47016322940756
"2023-10-19T18:00:00",2023,10,19,18,0,"7",3.84872006326173
"2023-10-19T18:05:00",2023,10,19,18,5,"8",2.92285081836617
"2023-10-19T18:10:00",2023,10,19,18,10,"9",2.61720026800116
"2023-10-19T18:15:00",2023,10,19,18,15,"10",2.01937842297553
"2023-10-19T18:20:00",2023,10,19,18,20,"11",3.44609059342798
"2023-10-19T18:25:00",2023,10,19,18,25,"12",4.3815206592157
"2023-10-19T18:30:00",2023,10,19,18,30,"7",3.38698668304055
"2023-10-19T18:35:00",2023,10,19,18,35,"8",2.89486886197876
"2023-10-19T18:40:00",2023,10,19,18,40,"9",2.65978528220028
"2023-10-19T18:45:00",2023,10,19,18,45,"10",1.92762470838168
"2023-10-19T18:50:00",2023,10,19,18,50,"11",3.45993983290884
"2023-10-19T18:55:00",2023,10,19,18,55,"12",4.24219356703737
"2023-10-19T19:00:00",2023,10,19,19,0,"7",2.92182955085958
"2023-10-19T19:05:00",2023,10,19,19,5,"8",2.86550302416026
"2023-10-19T19:10:00",2023,10,19,19,10,"9",2.65362395498437
"2023-10-19T19:15:00",2023,10,19,19,15,"10",2.20110247402384
"2023-10-19T19:20:00",2023,10,19,19,20,"11",4.31155260753151
"2023-10-19T19:25:00",2023,10,19,19,25,"12",4.67370484324184
"2023-10-19T19:30:00",2023,10,19,19,30,"7",3.39196317941619
"2023-10-19T19:35:00",2023,10,19,19,35,"8",2.86367479939676
"2023-10-19T19:40:00",2023,10,19,19,40,"9",2.61525653212809
"2023-10-19T19:45:00",2023,10,19,19,45,"10",2.20143614358808
"2023-10-19T19:50:00",2023,10,19,19,50,"11",3.577976681034
"2023-10-19T19:55:00",2023,10,19,19,55,"12",3.52869736908622
"2023-10-19T20:00:00",2023,10,19,20,0,"7",3.20181321676904
"2023-10-19T20:05:00",2023,10,19,20,5,"8",3.04700567598427
"2023-10-19T20:10:00",2023,10,19,20,10,"9",2.54561168180014
"2023-10-19T20:15:00",2023,10,19,20,15,"10",1.71406699571625
"2023-10-19T20:20:00",2023,10,19,20,20,"11",3.38071215318231
"2023-10-19T20:25:00",2023,10,19,20,25,"12",3.31914107746001
"2023-10-19T20:30:00",2023,10,19,20,30,"7",2.08013812702556
"2023-10-19T20:35:00",2023,10,19,20,35,"8",2.76024244229172
"2023-10-19T20:40:00",2023,10,19,20,40,"9",2.57242049480727
"2023-10-19T20:45:00",2023,10,19,20,45,"10",1.83406528617249
"2023-10-19T20:50:00",2023,10,19,20,50,"11",3.16599725685638
"2023-10-19T20:55:00",2023,10,19,20,55,"12",3.80450341461967
"2023-10-19T21:00:00",2023,10,19,21,0,"7",2.0447872000378
"2023-10-19T21:05:00",2023,10,19,21,5,"8",2.78695404883073
"2023-10-19T21:10:00",2023,10,19,21,10,"9",2.59549738202602
"2023-10-19T21:15:00",2023,10,19,21,15,"10",1.83001265455158
"2023-10-19T21:20:00",2023,10,19,21,20,"11",2.73106120369278
"2023-10-19T21:25:00",2023,10,19,21,25,"12",4.0378382549095
"2023-10-19T21:30:00",2023,10,19,21,30,"7",2.45420005014073
"2023-10-19T21:35:00",2023,10,19,21,35,"8",2.63026265882706
"2023-10-19T21:40:00",2023,10,19,21,40,"9",2.5483261251773
"2023-10-19T21:45:00",2023,10,19,21,45,"10",2.35574274471356
"2023-10-19T21:50:00",2023,10,19,21,50,"11",3.10386010004165
"2023-10-19T21:55:00",2023,10,19,21,55,"12",3.91001046550466
"2023-10-19T22:00:00",2023,10,19,22,0,"7",1.3721535933479
"2023-10-19T22:05:00",2023,10,19,22,5,"8",2.56139542539486
"2023-10-19T22:10:00",2023,10,19,22,10,"9",2.56540819749812
"2023-10-19T22:15:00",2023,10,19,22,15,"10",1.70737654847535
"2023-10-19T22:20:00",2023,10,19,22,20,"11",3.77179086206946
"2023-10-19T22:25:00",2023,10,19,22,25,"12",3.96523350733984
"2023-10-19T22:30:00",2023,10,19,22,30,"7",1.58157465696815
"2023-10-19T22:35:00",2023,10,19,22,35,"8",2.58081989145093
"2023-10-19T22:40:00",2023,10,19,22,40,"9",2.35646303908006
"2023-10-19T22:45:00",2023,10,19,22,45,"10",1.94689902361867
"2023-10-19T22:50:00",2023,10,19,22,50,"11",3.56124015054038
"2023-10-19T22:55:00",2023,10,19,22,55,"12",4.2590926606228
"2023-10-19T23:00:00",2023,10,19,23,0,"7",2.76316846060486
"2023-10-19T23:05:00",2023,10,19,23,5,"8",2.6894506431503
"2023-10-19T23:10:00",2023,10,19,23,10,"9",2.496175841281
"2023-10-19T23:15:00",2023,10,19,23,15,"10",2.17086002246788
"2023-10-19T23:20:00",2023,10,19,23,20,"11",3.48135631202432
"2023-10-19T23:25:00",2023,10,19,23,25,"12",4.4093465313597
"2023-10-19T23:30:00",2023,10,19,23,30,"7",2.38248032516521
"2023-10-19T23:35:00",2023,10,19,23,35,"8",2.67888818145623
"2023-10-19T23:40:00",2023,10,19,23,40,"9",2.43539495696914
"2023-10-19T23:45:00",2023,10,19,23,45,"10",2.19845275818487
"2023-10-19T23:50:00",2023,10,19,23,50,"11",3.18935799179317
"2023-10-19T23:55:00",2023,10,19,23,55,"12",4.79145691493743
"2023-10-20T00:00:00",2023,10,20,0,0,"7",2.83796020661352
"2023-10-20T00:05:00",2023,10,20,0,5,"8",2.28910564080838
"2023-10-20T00:10:00",2023,10,20,0,10,"9",2.74997867026602
"2023-10-20T00:15:00",2023,10,20,0,15,"10",2.67173018979701
"2023-10-20T00:20:00",2023,10,20,0,20,"11",3.74975935102027
"2023-10-20T00:25:00",2023,10,20,0,25,"12",3.9928494048592
"2023-10-20T00:30:00",2023,10,20,0,30,"7",2.44535858500595
"2023-10-20T00:35:00",2023,10,20,0,35,"8",2.46999592176577
"2023-10-20T00:40:00",2023,10,20,0,40,"9",2.57086984794103
"2023-10-20T00:45:00",2023,10,20,0,45,"10",2.12436200115587
"2023-10-20T00:50:00",2023,10,20,0,50,"11",3.36700737641432
"2023-10-20T00:55:00",2023,10,20,0,55,"12",4.32353643049705
"2023-10-20T01:00:00",2023,10,20,1,0,"7",1.21433388831483
"2023-10-20T01:05:00",2023,10,20,1,5,"8",2.40011791254031
"2023-10-20T01:10:00",2023,10,20,1,10,"9",2.46764871538266
"2023-10-20T01:15:00",2023,10,20,1,15,"10",2.53238617487372
"2023-10-20T01:20:00",2023,10,20,1,20,"11",3.26167001727144
"2023-10-20T01:25:00",2023,10,20,1,25,"12",4.44105423836557
"2023-10-20T01:30:00",2023,10,20,1,30,"7",3.17269917016116
"2023-10-20T01:35:00",2023,10,20,1,35,"8",2.44227817612003
"2023-10-20T01:40:00",2023,10,20,1,40,"9",2.70252586631567
"2023-10-20T01:45:00",2023,10,20,1,45,"10",2.85794865226086
"2023-10-20T01:50:00",2023,10,20,1,50,"11",3.37452813653434
"2023-10-20T01:55:00",2023,10,20,1,55,"12",3.993658439704
"2023-10-20T02:00:00",2023,10,20,2,0,"7",2.88606062735581
"2023-10-20T02:05:00",2023,10,20,2,5,"8",2.4439534242348
"2023-10-20T02:10:00",2023,10,20,2,10,"9",2.71428676402701
"2023-10-20T02:15:00",2023,10,20,2,15,"10",2.71288868553556
"2023-10-20T02:20:00",2023,10,20,2,20,"11",3.71395660415304
"2023-10-20T02:25:00",2023,10,20,2,25,"12",4.51779029768433
"2023-10-20T02:30:00",2023,10,20,2,30,"7",3.16827797570871
"2023-10-20T02:35:00",2023,10,20,2,35,"8",2.46574616989663
"2023-10-20T02:40:00",2023,10,20,2,40,"9",2.88873516877462
"2023-10-20T02:45:00",2023,10,20,2,45,"10",2.74144477125666
"2023-10-20T02:50:00",2023,10,20,2,50,"11",3.10967500485988
"2023-10-20T02:55:00",2023,10,20,2,55,"12",4.64150392648454
"2023-10-20T03:00:00",2023,10,20,3,0,"7",3.13230544358409
"2023-10-20T03:05:00",2023,10,20,3,5,"8",2.61783562850641
"2023-10-20T03:10:00",2023,10,20,3,10,"9",2.6254062429018
"2023-10-20T03:15:00",2023,10,20,3,15,"10",2.38288426429878
"2023-10-20T03:20:00",2023,10,20,3,20,"11",2.87068156025608
"2023-10-20T03:25:00",2023,10,20,3,25,"12",4.27791398950428
"2023-10-20T03:30:00",2023,10,20,3,30,"7",2.91146453998837
"2023-10-20T03:35:00",2023,10,20,3,35,"8",2.77345313495086
"2023-10-20T03:40:00",2023,10,20,3,40,"9",2.16140684558591
"2023-10-20T03:45:00",2023,10,20,3,45,"10",1.94990394613736
"2023-10-20T03:50:00",2023,10,20,3,50,"11",3.28347917305114
"2023-10-20T03:55:00",2023,10,20,3,55,"12",3.71874798169593
"2023-10-20T04:00:00",2023,10,20,4,0,"7",2.650646181876
"2023-10-20T04:05:00",2023,10,20,4,5,"8",3.03417719784988
"2023-10-20T04:10:00",2023,10,20,4,10,"9",2.2282685130689
"2023-10-20T04:15:00",2023,10,20,4,15,"10",1.7144789858213
"2023-10-20T04:20:00",2023,10,20,4,20,"11",3.16548966873821
"2023-10-20T04:25:00",2023,10,20,4,25,"12",3.70329917610059
"2023-10-20T04:30:00",2023,10,20,4,30,"7",2.68826149818196
"2023-10-20T04:35:00",2023,10,20,4,35,"8",2.97344356445806
"2023-10-20T04:40:00",2023,10,20,4,40,"9",2.03792275448972
"2023-10-20T04:45:00",2023,10,20,4,45,"10",2.54513309839182
"2023-10-20T04:50:00",2023,10,20,4,50,"11",3.33063256225913
"2023-10-20T04:55:00",2023,10,20,4,55,"12",3.8849752537952
"2023-10-20T05:00:00",2023,10,20,5,0,"7",2.70829417988489
"2023-10-20T05:05:00",2023,10,20,5,5,"8",2.59243119724467
"2023-10-20T05:10:00",2023,10,20,5,10,"9",2.38034588201934
"2023-10-20T05:15:00",2023,10,20,5,15,"10",2.16895983577796
"2023-10-20T05:20:00",2023,10,20,5,20,"11",3.54656168361216
"2023-10-20T05:25:00",2023,10,20,5,25,"12",3.65579463253187
"2023-10-20T05:30:00",2023,10,20,5,30,"7",3.09220081641199
"2023-10-20T05:35:00",2023,10,20,5,35,"8",2.77678668381042
"2023-10-20T05:40:00",2023,10,20,5,40,"9",2.32974251207152
"2023-10-20T05:45:00",2023,10,20,5,45,"10",1.76848041292522
"2023-10-20T05:50:00",2023,10,20,5,50,"11",3.17414248618134
"2023-10-20T05:55:00",2023,10,20,5,55,"12",4.06385041493621
"2023-10-20T06:00:00",2023,10,20,6,0,"7",3.39018426465193
"2023-10-20T06:05:00",2023,10,20,6,5,"8",3.16761383724374
"2023-10-20T06:10:00",2023,10,20,6,10,"9",2.05859621326645
"2023-10-20T06:15:00",2023,10,20,6,15,"10",1.64679674769475
"2023-10-20T06:20:00",2023,10,20,6,20,"11",3.02359488449068
"2023-10-20T06:25:00",2023,10,20,6,25,"12",3.64289197873954
"2023-10-20T06:30:00",2023,10,20,6,30,"7",3.27528796735223
"2023-10-20T06:35:00",2023,10,20,6,35,"8",3.13215404531998
"2023-10-20T06:40:00",2023,10,20,6,40,"9",2.22138769398267
"2023-10-20T06:45:00",2023,10,20,6,45,"10",1.86508704348169
"2023-10-20T06:50:00",2023,10,20,6,50,"11",2.98092279701656
"2023-10-20T06:55:00",2023,10,20,6,55,"12",3.66964287766779
"2023-10-20T07:00:00",2023,10,20,7,0,"7",2.59140644956168
"2023-10-20T07:05:00",2023,10,20,7,5,"8",3.22943281011259
"2023-10-20T07:10:00",2023,10,20,7,10,"9",2.13156762112433
"2023-10-20T07:15:00",2023,10,20,7,15,"10",1.88906968869681
"2023-10-20T07:20:00",2023,10,20,7,20,"11",3.11372948154366
"2023-10-20T07:25:00",2023,10,20,7,25,"12",3.91858444279588
"2023-10-20T07:30:00",2023,10,20,7,30,"7",3.02387535302016
"2023-10-20T07:35:00",2023,10,20,7,35,"8",3.34814531402259
"2023-10-20T07:40:00",2023,10,20,7,40,"9",1.99788688708702
"2023-10-20T07:45:00",2023,10,20,7,45,"10",2.22726556794848
"2023-10-20T07:50:00",2023,10,20,7,50,"11",3.110290247196
"2023-10-20T07:55:00",2023,10,20,7,55,"12",4.05074712967083
"2023-10-20T08:00:00",2023,10,20,8,0,"7",2.44809310239206
"2023-10-20T08:05:00",2023,10,20,8,5,"8",3.08025055916219
"2023-10-20T08:10:00",2023,10,20,8,10,"9",2.12350190583897
"2023-10-20T08:15:00",2023,10,20,8,15,"10",2.07859161764361
"2023-10-20T08:20:00",2023,10,20,8,20,"11",3.14775090052803
"2023-10-20T08:25:00",2023,10,20,8,25,"12",3.95457594518928
"2023-10-20T08:30:00",2023,10,20,8,30,"7",2.68969669769069
"2023-10-20T08:35:00",2023,10,20,8,35,"8",3.11976672453167
"2023-10-20T08:40:00",2023,10,20,8,40,"9",2.35384556098705
"2023-10-20T08:45:00",2023,10,20,8,45,"10",2.07343636847207
"2023-10-20T08:50:00",2023,10,20,8,50,"11",3.15188637889219
"2023-10-20T08:55:00",2023,10,20,8,55,"12",3.83807036305116
"2023-10-20T09:00:00",2023,10,20,9,0,"7",2.66988720800968
"2023-10-20T09:05:00",2023,10,20,9,5,"8",3.15290195861137
"2023-10-20T09:10:00",2023,10,20,9,10,"9",1.90496423376369
"2023-10-20T09:15:00",2023,10,20,9,15,"10",1.4853226807534
"2023-10-20T09:20:00",2023,10,20,9,20,"11",2.8514576538952
"2023-10-20T09:25:00",2023,10,20,9,25,"12",3.76989688978754
"2023-10-20T09:30:00",2023,10,20,9,30,"7",3.19877259540016
"2023-10-20T09:35:00",2023,10,20,9,35,"8",2.90264239902443
"2023-10-20T09:40:00",2023,10,20,9,40,"9",2.02924431547577
"2023-10-20T09:45:00",2023,10,20,9,45,"10",1.49000985317116
"2023-10-20T09:50:00",2023,10,20,9,50,"11",3.33996705567871
"2023-10-20T09:55:00",2023,10,20,9,55,"12",3.96134512012834
"2023-10-20T10:00:00",2023,10,20,10,0,"7",2.61346590528497
"2023-10-20T10:05:00",2023,10,20,10,5,"8",3.23292296115915
"2023-10-20T10:10:00",2023,10,20,10,10,"9",2.02369935606339
"2023-10-20T10:15:00",2023,10,20,10,15,"10",1.79361071404129
"2023-10-20T10:20:00",2023,10,20,10,20,"11",2.83389059770566
"2023-10-20T10:25:00",2023,10,20,10,25,"12",3.77433216935651
"2023-10-20T10:30:00",2023,10,20,10,30,"7",3.1528114716231
"2023-10-20T10:35:00",2023,10,20,10,35,"8",3.29384896603942
"2023-10-20T10:40:00",2023,10,20,10,40,"9",1.73535175326831
"2023-10-20T10:45:00",2023,10,20,10,45,"10",1.80560699098778
"2023-10-20T10:50:00",2023,10,20,10,50,"11",3.02354511957278
"2023-10-20T10:55:00",2023,10,20,10,55,"12",3.43042622764327
"2023-10-20T11:00:00",2023,10,20,11,0,"7",2.63797725679324
"2023-10-20T11:05:00",2023,10,20,11,5,"8",3.47879132902331
"2023-10-20T11:10:00",2023,10,20,11,10,"9",1.62115423275552
"2023-10-20T11:15:00",2023,10,20,11,15,"10",1.98707422345402
"2023-10-20T11:20:00",2023,10,20,11,20,"11",3.28667284735446
"2023-10-20T11:25:00",2023,10,20,11,25,"12",3.22713292799874
"2023-10-20T11:30:00",2023,10,20,11,30,"7",1.85244278448132
"2023-10-20T11:35:00",2023,10,20,11,35,"8",3.46567582228793
"2023-10-20T11:40:00",2023,10,20,11,40,"9",1.86552550232572
"2023-10-20T11:45:00",2023,10,20,11,45,"10",1.86873865194428
"2023-10-20T11:50:00",2023,10,20,11,50,"11",3.3141111019869
"2023-10-20T11:55:00",2023,10,20,11,55,"12",3.60812940089649
"2023-10-20T12:00:00",2023,10,20,12,0,"7",2.18210158549547
"2023-10-20T12:05:00",2023,10,20,12,5,"8",3.07115316227224
"2023-10-20T12:10:00",2023,10,20,12,10,"9",1.75847434636995
"2023-10-20T12:15:00",2023,10,20,12,15,"10",1.85745841561663
"2023-10-20T12:20:00",2023,10,20,12,20,"11",2.83411392467537
"2023-10-20T12:25:00",2023,10,20,12,25,"12",3.56713235245709
"2023-10-20T12:30:00",2023,10,20,12,30,"7",2.64172784743316
"2023-10-20T12:35:00",2023,10,20,12,35,"8",3.25773263877633
"2023-10-20T12:40:00",2023,10,20,12,40,"9",1.53006318864227
"2023-10-20T12:45:00",2023,10,20,12,45,"10",1.80625904182763
"2023-10-20T12:50:00",2023,10,20,12,50,"11",2.6278820522115
"2023-10-20T12:55:00",2023,10,20,12,55,"12",3.59008202967663
"2023-10-20T13:00:00",2023,10,20,13,0,"7",2.59132299959977
"2023-10-20T13:05:00",2023,10,20,13,5,"8",3.34504149784024
"2023-10-20T13:10:00",2023,10,20,13,10,"9",1.75105512739621
"2023-10-20T13:15:00",2023,10,20,13,15,"10",1.86862657324994
"2023-10-20T13:20:00",2023,10,20,13,20,"11",2.92125666624755
"2023-10-20T13:25:00",2023,10,20,13,25,"12",3.50315403547525
"2023-10-20T13:30:00",2023,10,20,13,30,"7",1.90054760698183
"2023-10-20T13:35:00",2023,10,20,13,35,"8",3.37616746190776
"2023-10-20T13:40:00",2023,10,20,13,40,"9",1.79880202450317
"2023-10-20T13:45:00",2023,10,20,13,45,"10",1.79586086585888
"2023-10-20T13:50:00",2023,10,20,13,50,"11",3.1607985674905
"2023-10-20T13:55:00",2023,10,20,13,55,"12",3.56725572812373
"2023-10-20T14:00:00",2023,10,20,14,0,"7",3.66909255283318
"2023-10-20T14:05:00",2023,10,20,14,5,"8",3.3399493019699
"2023-10-20T14:10:00",2023,10,20,14,10,"9",2.07362243701172
"2023-10-20T14:15:00",2023,10,20,14,15,"10",1.90681916539284
"2023-10-20T14:20:00",2023,10,20,14,20,"11",3.62426570320726
"2023-10-20T14:25:00",2023,10,20,14,25,"12",4.33536398289119
"2023-10-20T14:30:00",2023,10,20,14,30,"7",2.81233360273811
"2023-10-20T14:35:00",2023,10,20,14,35,"8",3.41776302020263
"2023-10-20T14:40:00",2023,10,20,14,40,"9",2.1313508705102
"2023-10-20T14:45:00",2023,10,20,14,45,"10",2.08621957176226
"2023-10-20T14:50:00",2023,10,20,14,50,"11",3.74987495647496
"2023-10-20T14:55:00",2023,10,20,14,55,"12",3.93736813896544
"2023-10-20T15:00:00",2023,10,20,15,0,"7",3.68446248305776
"2023-10-20T15:05:00",2023,10,20,15,5,"8",3.38295001515896
"2023-10-20T15:10:00",2023,10,20,15,10,"9",2.21772568360198
"2023-10-20T15:15:00",2023,10,20,15,15,"10",2.43538560248646
