"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"3036","fluxes_bot103",2023-10-06 10:56:00,2023-10-06 11:00:00,2023-10-06 11:00:00,"fluxbot",2.30325417087788e-09,2.82119598005952e-09,238,9.67753853310033e-12,1.18537646220988e-11,2.84352366775047e-07,3.48295800007348e-07,6.46123217466988,7.91419482395301,"unhealthy",7.91419482395301
"3037","fluxes_bot103",2023-10-06 11:56:00,2023-10-06 12:00:00,2023-10-06 12:00:00,"fluxbot",2.48541749135722e-09,3.21387783562665e-09,238,1.04429306359547e-11,1.35036883849859e-11,3.06841665599657e-07,3.96775041435389e-07,6.972248076522,9.01577044321364,"unhealthy",9.01577044321364
"3038","fluxes_bot103",2023-10-06 12:56:00,2023-10-06 13:00:00,2023-10-06 13:00:00,"fluxbot",1.97098277229429e-09,4.24761125539004e-09,245,8.04482764201753e-12,1.73371887975104e-11,2.43331206456086e-07,5.24396451282721e-07,5.52912373505614,11.9156638706338,"unhealthy",11.9156638706338
"3039","fluxes_bot103",2023-10-06 13:56:00,2023-10-06 14:00:00,2023-10-06 14:00:00,"fluxbot",2.46301773031682e-09,3.56245072603167e-09,244,1.00943349603148e-11,1.46002078935724e-11,3.04076263002077e-07,4.39808731608848e-07,6.90941087055095,9.99360884384666,"unhealthy",9.99360884384666
"3040","fluxes_bot103",2023-10-06 15:56:00,2023-10-06 16:00:00,2023-10-06 16:00:00,"fluxbot",2.47894635015471e-09,3.57299822603008e-09,238,1.04157409670366e-11,1.50125975883617e-11,3.06042759278359e-07,4.41110892102479e-07,6.95409482783883,10.023197348326,"unhealthy",10.023197348326
"3041","fluxes_bot103",2023-10-06 16:56:00,2023-10-06 17:00:00,2023-10-06 17:00:00,"fluxbot",2.23184263751663e-09,3.33249923760683e-09,244,9.14689605539605e-12,1.36577837606837e-11,2.75536128088473e-07,4.11419658963807e-07,6.26090408981057,9.34853459437403,"unhealthy",9.34853459437403
"3042","fluxes_bot103",2023-10-06 18:56:00,2023-10-06 19:00:00,2023-10-06 19:00:00,"fluxbot",2.27936616645044e-09,3.4905634716396e-09,245,9.30353537326709e-12,1.42471978434269e-11,2.8140323042598e-07,4.30933761930815e-07,6.39422005557908,9.79194623669738,"unhealthy",9.79194623669738
"3043","fluxes_bot103",2023-10-06 19:56:00,2023-10-06 20:00:00,2023-10-06 20:00:00,"fluxbot",2.11706755578688e-09,3.18539608338537e-09,244,8.67650637617575e-12,1.30549019810876e-11,2.61366364911961e-07,3.9325877572659e-07,5.93892987597903,8.93587165640186,"unhealthy",8.93587165640186
"3044","fluxes_bot103",2023-10-06 20:56:00,2023-10-06 21:00:00,2023-10-06 21:00:00,"fluxbot",2.45518980831435e-09,3.45482896482289e-09,245,1.0021182891079e-11,1.41013427135628e-11,3.03109852878315e-07,4.26522094422579e-07,6.8874514957921,9.69170157064645,"unhealthy",9.69170157064645
"3045","fluxes_bot103",2023-10-06 21:56:00,2023-10-06 22:00:00,2023-10-06 22:00:00,"fluxbot",2.52826835047041e-09,3.49676742916714e-09,244,1.03617555347148e-11,1.43310140539637e-11,3.12131895119803e-07,4.31699682613228e-07,7.09245597763647,9.8093499650805,"unhealthy",9.8093499650805
"3046","fluxes_bot103",2023-10-06 22:56:00,2023-10-06 23:00:00,2023-10-06 23:00:00,"fluxbot",1.49791966596556e-09,4.36235145331523e-09,245,6.11395782026759e-12,1.78055161359805e-11,1.84928353822909e-07,5.38561907816695e-07,4.20205762055281,12.2375402262423,"unhealthy",12.2375402262423
"3047","fluxes_bot103",2023-10-06 23:56:00,2023-10-07,2023-10-07,"fluxbot",2.12489995385675e-09,2.88137826994224e-09,239,8.89079478601152e-12,1.20559760248629e-11,2.62333327636636e-07,3.55725712338548e-07,5.96090180728115,8.08302193502574,"unhealthy",8.08302193502574
"3048","fluxes_bot103",2023-10-07 00:56:00,2023-10-07 01:00:00,2023-10-07 01:00:00,"fluxbot",2.15475444166778e-09,2.9059491961999e-09,244,8.83096082650729e-12,1.19096278532783e-11,2.66019066872565e-07,3.58759160024679e-07,6.04465147748336,8.15194982900495,"unhealthy",8.15194982900495
"3049","fluxes_bot103",2023-10-07 01:56:00,2023-10-07 02:00:00,2023-10-07 02:00:00,"fluxbot",2.00431657490386e-09,2.93140963654102e-09,239,8.38626181968142e-12,1.22653122867825e-11,2.47446490728872e-07,3.61902424264324e-07,5.62263379601608,8.22337304333941,"unhealthy",8.22337304333941
"3050","fluxes_bot103",2023-10-07 02:56:00,2023-10-07 03:00:00,2023-10-07 03:00:00,"fluxbot",2.41390276212208e-09,2.61854813403633e-09,236,1.02284015344156e-11,1.10955429408319e-11,2.98012686681738e-07,3.23277547411893e-07,6.77163050016447,7.34571445413194,"unhealthy",7.34571445413194
"3051","fluxes_bot103",2023-10-07 03:56:00,2023-10-07 04:00:00,2023-10-07 04:00:00,"fluxbot",2.07587887611026e-09,2.85711469200924e-09,238,8.72218015172377e-12,1.20046835798708e-11,2.56281342729661e-07,3.5273020889003e-07,5.8233848242328,8.01495623372559,"unhealthy",8.01495623372559
"3052","fluxes_bot103",2023-10-07 04:56:00,2023-10-07 05:00:00,2023-10-07 05:00:00,"fluxbot",2.0118165730816e-09,2.98330752333301e-09,245,8.21149621665957e-12,1.21767654013592e-11,2.48372416429827e-07,3.68309570781853e-07,5.64367325842047,8.36896023044951,"unhealthy",8.36896023044951
"3053","fluxes_bot103",2023-10-07 05:56:00,2023-10-07 06:00:00,2023-10-07 06:00:00,"fluxbot",1.88970731754713e-09,2.65347138482247e-09,238,7.9399467123829e-12,1.11490394320272e-11,2.33297199697177e-07,3.27589059854626e-07,5.30112476305248,7.44368333419587,"unhealthy",7.44368333419587
"3054","fluxes_bot103",2023-10-07 06:56:00,2023-10-07 07:00:00,2023-10-07 07:00:00,"fluxbot",1.86439193032588e-09,2.59005631111071e-09,243,7.67239477500361e-12,1.06586679469577e-11,2.30171843250108e-07,3.1976003840873e-07,5.23010846077185,7.26578741640869,"unhealthy",7.26578741640869
"3055","fluxes_bot103",2023-10-07 08:56:00,2023-10-07 09:00:00,2023-10-07 09:00:00,"fluxbot",1.27740779786146e-09,1.96812014301417e-09,238,5.36725965488007e-12,8.26941236560575e-12,1.57704666402649e-07,2.42977795433848e-07,3.58346398242744,5.52109330895607,"unhealthy",5.52109330895607
"3056","fluxes_bot103",2023-10-07 09:56:00,2023-10-07 10:00:00,2023-10-07 10:00:00,"fluxbot",2.16038871823701e-09,2.45967989400678e-09,238,9.07726352200425e-12,1.03347894706167e-11,2.66714656572471e-07,3.03664184445281e-07,6.06045710133088,6.90004736406829,"unhealthy",6.90004736406829
"3057","fluxes_bot103",2023-10-07 10:56:00,2023-10-07 11:00:00,2023-10-07 11:00:00,"fluxbot",1.7195785066699e-09,1.72460146604695e-09,244,7.04745289618812e-12,7.0680387952744e-12,2.12293642798753e-07,2.12913761240365e-07,4.82386881771349,4.83795953646674,"unhealthy",4.83795953646674
"3058","fluxes_bot103",2023-10-07 11:56:00,2023-10-07 12:00:00,2023-10-07 12:00:00,"fluxbot",2.36399095713369e-09,2.72497373536416e-09,243,9.72835784828679e-12,1.12138836846262e-11,2.91850735448604e-07,3.36416510538785e-07,6.63161479353323,7.6442661850709,"unhealthy",7.6442661850709
"3059","fluxes_bot103",2023-10-07 13:56:00,2023-10-07 14:00:00,2023-10-07 14:00:00,"fluxbot",2.47164754709196e-09,2.8434830722726e-09,244,1.01297030618523e-11,1.16536191486582e-11,3.05141672480489e-07,3.5104729287316e-07,6.9336197705126,7.9767159643064,"unhealthy",7.9767159643064
"3060","fluxes_bot103",2023-10-07 14:56:00,2023-10-07 15:00:00,2023-10-07 15:00:00,"fluxbot",2.50069452864434e-09,3.28105148343945e-09,238,1.05071198682535e-11,1.37859306026868e-11,3.08727719585721e-07,4.05068084375241e-07,7.01510417382175,9.2042101473617,"unhealthy",9.2042101473617
"3061","fluxes_bot103",2023-10-07 15:56:00,2023-10-07 16:00:00,2023-10-07 16:00:00,"fluxbot",2.31958197344932e-09,3.0614075904328e-09,238,9.7461427455854e-12,1.28630571026588e-11,2.86368144870287e-07,3.7795155437442e-07,6.5070359442452,8.58805140708536,"unhealthy",8.58805140708536
"3062","fluxes_bot103",2023-10-07 17:56:00,2023-10-07 18:00:00,2023-10-07 18:00:00,"fluxbot",1.97534996448338e-09,2.19126495867242e-09,238,8.29978976673688e-12,9.20699562467405e-12,2.43870365985602e-07,2.70526538107707e-07,5.54137485481611,6.14707305568649,"unhealthy",6.14707305568649
"3063","fluxes_bot103",2023-10-07 18:56:00,2023-10-07 19:00:00,2023-10-07 19:00:00,"fluxbot",2.27107350729113e-10,2.47083082422935e-09,239,9.50239961209679e-13,1.03382042854785e-11,2.80379445344584e-08,3.05040842497451e-07,0.637095697117827,6.93132864862758,"unhealthy",6.93132864862758
"3064","fluxes_bot103",2023-10-07 19:56:00,2023-10-07 20:00:00,2023-10-07 20:00:00,"fluxbot",7.61247057988796e-10,2.33412703145551e-09,237,3.21201290290631e-12,9.84863726352535e-12,9.39811182702218e-08,2.8816383104389e-07,2.13549769979372,6.54783864763776,"unhealthy",6.54783864763776
"3065","fluxes_bot103",2023-10-07 20:56:00,2023-10-07 21:00:00,2023-10-07 21:00:00,"fluxbot",1.1552242227143e-09,1.19387401018229e-09,244,4.73452550292747e-12,4.8929262712389e-12,1.42620274409173e-07,1.47391853108925e-07,3.24070700104917,3.34912979410859,"unhealthy",3.34912979410859
"3066","fluxes_bot103",2023-10-07 21:56:00,2023-10-07 22:00:00,2023-10-07 22:00:00,"fluxbot",1.24457274214336e-09,1.09336522797712e-09,239,5.20741733114378e-12,4.57474990785404e-12,1.53650955820168e-07,1.34983361478656e-07,3.4913530373371,3.06717629300044,"unhealthy",3.4913530373371
"3067","fluxes_bot103",2023-10-07 22:56:00,2023-10-07 23:00:00,2023-10-07 23:00:00,"fluxbot",8.05597642404498e-10,-1.20620398729323e-09,240,3.35665684335207e-12,-5.02584994705512e-12,9.94564990622837e-08,-1.48914072505337e-07,2.25991272381294,-3.3837186144956,"unhealthy",2.25991272381294
"3068","fluxes_bot103",2023-10-07 23:56:00,2023-10-08,2023-10-08,"fluxbot",1.41896272435968e-09,4.674515147446e-11,239,5.93708252870157e-12,1.95586407842929e-13,1.75180583254281e-07,5.7710063548716e-09,3.98056268613877,0.131132412799009,"unhealthy",3.98056268613877
"3069","fluxes_bot103",2023-10-08 00:56:00,2023-10-08 01:00:00,2023-10-08 01:00:00,"fluxbot",1.19185979838234e-09,2.7311945151028e-10,238,5.00781427891741e-12,1.14756072063143e-12,1.47143184985474e-07,3.37184508037382e-08,3.34347940161045,0.76617171041692,"unhealthy",3.34347940161045
"3070","fluxes_bot103",2023-10-08 01:56:00,2023-10-08 02:00:00,2023-10-08 02:00:00,"fluxbot",4.49920901915352e-10,6.97790876510786e-10,239,1.88251423395545e-12,2.91962709837149e-12,5.554579035992e-08,8.61470217914551e-08,1.2621461601018,1.95748646393817,"unhealthy",1.95748646393817
"3071","fluxes_bot103",2023-10-08 03:56:00,2023-10-08 04:00:00,2023-10-08 04:00:00,"fluxbot",1.45735210645816e-09,-1.48361660999224e-09,239,6.09770755840235e-12,-6.2076008786286e-12,1.79920013142983e-07,-1.83162544443486e-07,4.08825497382315,-4.16193379634815,"unhealthy",4.08825497382315
"3072","fluxes_bot103",2023-10-08 04:56:00,2023-10-08 05:00:00,2023-10-08 05:00:00,"fluxbot",1.38497249630542e-09,5.55486599040695e-10,240,5.77071873460591e-12,2.3145274960029e-12,1.70984258803138e-07,6.85785924741599e-08,3.88521117960276,1.55828563416937,"unhealthy",3.88521117960276
"3073","fluxes_bot103",2023-10-08 05:56:00,2023-10-08 06:00:00,2023-10-08 06:00:00,"fluxbot",1.13864081851908e-09,6.03741434253814e-10,244,4.66656073163559e-12,2.47435014038449e-12,1.40572940557912e-07,7.4535979537508e-08,3.19418620186579,1.69365310589897,"unhealthy",3.19418620186579
"3074","fluxes_bot103",2023-10-08 07:56:00,2023-10-08 08:00:00,2023-10-08 08:00:00,"fluxbot",1.27819852107404e-09,7.50758276489829e-10,238,5.37058202131951e-12,3.15444653987323e-12,1.57802286552351e-07,9.2686206974053e-08,3.58568216847352,2.10607391610927,"unhealthy",3.58568216847352
"3075","fluxes_bot103",2023-10-08 08:56:00,2023-10-08 09:00:00,2023-10-08 09:00:00,"fluxbot",9.40091304568808e-10,1.48060295231301e-09,239,3.93343642078999e-12,6.194991432272e-12,1.16060654885038e-07,1.82790487939878e-07,2.63720272864728,4.1534796959685,"unhealthy",4.1534796959685
"3076","fluxes_bot103",2023-10-08 10:56:00,2023-10-08 11:00:00,2023-10-08 11:00:00,"fluxbot",5.90005835398128e-10,5.44349348968014e-10,243,2.42800755307872e-12,2.24012077764615e-12,7.28402265923615e-08,6.72036233293844e-08,1.65512114777344,1.52704272601932,"unhealthy",1.65512114777344
"3077","fluxes_bot103",2023-10-08 11:56:00,2023-10-08 12:00:00,2023-10-08 12:00:00,"fluxbot",7.52053201500716e-10,8.73395936073101e-10,245,3.06960490408455e-12,3.56488137172694e-12,9.28460742593476e-08,1.07826658774457e-07,2.10970652046962,2.45010472345331,"unhealthy",2.45010472345331
"3078","fluxes_bot103",2023-10-08 13:56:00,2023-10-08 14:00:00,2023-10-08 14:00:00,"fluxbot",1.01982114470511e-09,8.72284875976787e-10,239,4.26703407826408e-12,3.64972751454723e-12,1.25903845025323e-07,1.07689490861332e-07,2.86086584619788,2.44698790841264,"unhealthy",2.86086584619788
"3079","fluxes_bot103",2023-10-08 15:56:00,2023-10-08 16:00:00,2023-10-08 16:00:00,"fluxbot",1.32073063199817e-09,1.28843643379115e-09,239,5.52606958995052e-12,5.39094742172028e-12,1.63053164444219e-07,1.59066226393969e-07,3.70499589729872,3.61440219941305,"unhealthy",3.70499589729872
"3080","fluxes_bot103",2023-10-08 17:56:00,2023-10-08 18:00:00,2023-10-08 18:00:00,"fluxbot",1.43954442924938e-09,2.12024514158965e-09,244,5.89977225102205e-12,8.68952926881003e-12,1.77721534475232e-07,2.61758659455512e-07,4.03829976766643,5.94784383774937,"unhealthy",5.94784383774937
"3081","fluxes_bot103",2023-10-08 18:56:00,2023-10-08 19:00:00,2023-10-08 19:00:00,"fluxbot",9.11667310023117e-10,2.03267669569666e-09,239,3.81450757331848e-12,8.50492341295674e-12,1.1255151975594e-07,2.50947740209464e-07,2.55746596732351,5.70219137470663,"unhealthy",5.70219137470663
"3082","fluxes_bot103",2023-10-08 19:56:00,2023-10-08 20:00:00,2023-10-08 20:00:00,"fluxbot",1.30306019527789e-09,1.71023738588263e-09,238,5.47504283730206e-12,7.18587136925476e-12,1.60871629046653e-07,2.11140418010202e-07,3.65542568671529,4.79766452339752,"unhealthy",4.79766452339752
"3083","fluxes_bot103",2023-10-08 22:56:00,2023-10-08 23:00:00,2023-10-08 23:00:00,"fluxbot",1.1028583606837e-09,1.34364875433584e-09,237,4.65341080457259e-12,5.66940402673352e-12,1.36155353170828e-07,1.65882562263684e-07,3.09380702062823,3.76928724269319,"unhealthy",3.76928724269319
"3084","fluxes_bot103",2023-10-08 23:56:00,2023-10-09,2023-10-09,"fluxbot",1.20968678406235e-09,1.29301359735622e-09,244,4.957732721567e-12,5.29923605473859e-12,1.49344047415105e-07,1.59631308315582e-07,3.39348877309425,3.6272423439656,"unhealthy",3.6272423439656
"3085","fluxes_bot103",2023-10-09 01:56:00,2023-10-09 02:00:00,2023-10-09 02:00:00,"fluxbot",1.17838875878457e-09,9.15899234391869e-10,244,4.82946212616626e-12,3.75368538685192e-12,1.45480093677107e-07,1.13073979554552e-07,3.30568960160665,2.5693376253619,"unhealthy",3.30568960160665
"3086","fluxes_bot103",2023-10-09 02:56:00,2023-10-09 03:00:00,2023-10-09 03:00:00,"fluxbot",7.34058935117206e-10,8.0311580516609e-10,238,3.08428123998826e-12,3.37443615616004e-12,9.06245598910131e-08,9.9150099403221e-08,2.05922788272883,2.25295051928517,"unhealthy",2.25295051928517
"3087","fluxes_bot103",2023-10-09 03:56:00,2023-10-09 04:00:00,2023-10-09 04:00:00,"fluxbot",1.14592256421038e-09,6.81640761448602e-11,244,4.69640395168186e-12,2.79360967806804e-13,1.41471921507454e-07,8.41531804257534e-09,3.21461340879033,0.191218115444008,"unhealthy",3.21461340879033
"3088","fluxes_bot103",2023-10-09 04:56:00,2023-10-09 05:00:00,2023-10-09 05:00:00,"fluxbot",1.02299297175374e-09,1.35114241753459e-09,244,4.19259414653171e-12,5.53746892432207e-12,1.26295428611573e-07,1.66807705868467e-07,2.86976365315214,3.79030893381961,"unhealthy",3.79030893381961
"3089","fluxes_bot103",2023-10-09 05:56:00,2023-10-09 06:00:00,2023-10-09 06:00:00,"fluxbot",1.01191844379844e-09,7.12284248461438e-10,243,4.1642734312693e-12,2.93121089901826e-12,1.24928202938079e-07,8.79363269705479e-08,2.83869669699559,1.99814417438587,"unhealthy",2.83869669699559
"3090","fluxes_bot103",2023-10-09 06:56:00,2023-10-09 07:00:00,2023-10-09 07:00:00,"fluxbot",6.57501614890569e-10,3.54142933567786e-10,244,2.69467874955151e-12,1.45140546544175e-12,8.11730388753789e-08,4.37213498231835e-08,1.84446451578947,0.993463832924708,"unhealthy",1.84446451578947
"3091","fluxes_bot103",2023-10-09 07:56:00,2023-10-09 08:00:00,2023-10-09 08:00:00,"fluxbot",7.84191940238975e-10,8.27162085823939e-10,243,3.22712732608632e-12,3.40395920092156e-12,9.68138197825895e-08,1.02118776027647e-07,2.19986411376285,2.32040664472373,"unhealthy",2.32040664472373
"3092","fluxes_bot103",2023-10-09 08:56:00,2023-10-09 09:00:00,2023-10-09 09:00:00,"fluxbot",1.24403610510862e-10,2.30662429862053e-10,238,5.22704245843959e-13,9.69169873369969e-13,1.53584704334398e-08,2.8476843192846e-08,0.34898476296757,0.647068626709219,"unhealthy",0.647068626709219
"3093","fluxes_bot103",2023-10-09 09:56:00,2023-10-09 10:00:00,2023-10-09 10:00:00,"fluxbot",1.28072794244974e-09,2.05668108013579e-09,238,5.38120984222578e-12,8.64151714342769e-12,1.58114560796264e-07,2.53911244461209e-07,3.59277785898938,5.76952997026082,"unhealthy",5.76952997026082
"3094","fluxes_bot103",2023-10-09 10:56:00,2023-10-09 11:00:00,2023-10-09 11:00:00,"fluxbot",1.20234036808832e-09,-4.49857646498753e-09,109,1.10306455787919e-11,-4.12713437154819e-11,1.4843708248004e-07,-5.55379810492288e-07,3.37288014906132,-12.619687120641,"unhealthy",3.37288014906132
"3095","fluxes_bot103",2023-10-09 11:56:00,2023-10-09 12:00:00,2023-10-09 12:00:00,"fluxbot",9.15436452955657e-10,8.37040977388417e-10,239,3.83027804583957e-12,3.50226350371723e-12,1.13016846043908e-07,1.03338392270175e-07,2.56803940202932,2.34811952714615,"unhealthy",2.56803940202932
"3096","fluxes_bot103",2023-10-09 12:56:00,2023-10-09 13:00:00,2023-10-09 13:00:00,"fluxbot",1.26163941179047e-09,1.49479126038595e-09,238,5.30100593189272e-12,6.2806355478401e-12,1.55757952072897e-07,1.84542130911845e-07,3.53922952289071,4.19328162221012,"unhealthy",4.19328162221012
"3097","fluxes_bot103",2023-10-09 13:56:00,2023-10-09 14:00:00,2023-10-09 14:00:00,"fluxbot",1.04008037803047e-09,2.10250112031984e-10,239,4.35180074489738e-12,8.7970758172378e-13,1.28404984942034e-07,2.59568039545659e-08,2.91769831039183,0.589806720320068,"unhealthy",2.91769831039183
"3098","fluxes_bot103",2023-10-09 14:56:00,2023-10-09 15:00:00,2023-10-09 15:00:00,"fluxbot",9.80054793126618e-10,1.72026354396042e-09,238,4.11787728204461e-12,7.2279980838673e-12,1.20994418904521e-07,2.12378215303755e-07,2.74931079789408,4.825790527023,"unhealthy",4.825790527023
"3099","fluxes_bot103",2023-10-09 15:56:00,2023-10-09 16:00:00,2023-10-09 16:00:00,"fluxbot",1.42111154532978e-09,2.06867872281458e-09,244,5.82422764479417e-12,8.47819148694501e-12,1.754458697938e-07,2.5539243491538e-07,3.98659069267195,5.80318650538255,"unhealthy",5.80318650538255
"3100","fluxes_bot103",2023-10-09 17:56:00,2023-10-09 18:00:00,2023-10-09 18:00:00,"fluxbot",1.33024539908896e-09,1.89377906760829e-09,244,5.45182540610229e-12,7.76138962134546e-12,1.6422782704802e-07,2.33799884889913e-07,3.73168731504964,5.31254709013867,"unhealthy",5.31254709013867
"3101","fluxes_bot103",2023-10-09 18:56:00,2023-10-09 19:00:00,2023-10-09 19:00:00,"fluxbot",9.22056738531057e-10,1.1133980117652e-09,245,3.7634968919635e-12,4.54448168067428e-12,1.13834165250748e-07,1.3745654466237e-07,2.58661103980431,3.12337350683656,"unhealthy",3.12337350683656
"3102","fluxes_bot103",2023-10-09 19:56:00,2023-10-09 20:00:00,2023-10-09 20:00:00,"fluxbot",1.39382240615008e-09,1.16659098957724e-09,239,5.83189291276185e-12,4.88113384760353e-12,1.72076840265442e-07,1.44023578960154e-07,3.91003749836266,3.27259376400631,"unhealthy",3.91003749836266
"3103","fluxes_bot103",2023-10-09 20:56:00,2023-10-09 21:00:00,2023-10-09 21:00:00,"fluxbot",1.34974054129943e-09,1.61088825155204e-09,238,5.67117874495557e-12,6.76843803173125e-12,1.66634634728324e-07,1.98875092784202e-07,3.78637630321807,4.51896413879439,"unhealthy",4.51896413879439
"3104","fluxes_bot103",2023-10-09 21:56:00,2023-10-09 22:00:00,2023-10-09 22:00:00,"fluxbot",1.46415481814844e-09,9.74973954513335e-10,238,6.1519110006237e-12,4.09652922064427e-12,1.807598540924e-07,1.2036715487819e-07,4.10733836470722,2.73505771269944,"unhealthy",4.10733836470722
"3105","fluxes_bot103",2023-10-09 22:56:00,2023-10-09 23:00:00,2023-10-09 23:00:00,"fluxbot",1.17243627487741e-09,1.6206317336023e-09,243,4.82484063735559e-12,6.66926639342509e-12,1.44745219120668e-07,2.00077991802753e-07,3.28899132269917,4.54629716200669,"unhealthy",4.54629716200669
"3106","fluxes_bot103",2023-10-10 00:56:00,2023-10-10 01:00:00,2023-10-10 01:00:00,"fluxbot",1.24574828518145e-09,9.47735029594836e-10,239,5.21233592126129e-12,3.96541853386961e-12,1.53796084590302e-07,1.17004324641338e-07,3.4946507439456,2.65864538256579,"unhealthy",3.4946507439456
