"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-21T14:35:00",2023,10,21,14,35,"2",3.40093654278605
"2023-10-21T14:40:00",2023,10,21,14,40,"3",3.44449895158906
"2023-10-21T14:45:00",2023,10,21,14,45,"4",2.6282623057353
"2023-10-21T14:50:00",2023,10,21,14,50,"5",2.71337912147435
"2023-10-21T14:55:00",2023,10,21,14,55,"6",2.87862812573118
"2023-10-21T15:00:00",2023,10,21,15,0,"1",3.57977608826341
"2023-10-21T15:05:00",2023,10,21,15,5,"2",3.61559975547051
"2023-10-21T15:10:00",2023,10,21,15,10,"3",3.50154607533083
"2023-10-21T15:15:00",2023,10,21,15,15,"4",2.14363152089883
"2023-10-21T15:20:00",2023,10,21,15,20,"5",2.29972348403894
"2023-10-21T15:25:00",2023,10,21,15,25,"6",3.30715828264149
"2023-10-21T15:30:00",2023,10,21,15,30,"1",3.48266868262546
"2023-10-21T15:35:00",2023,10,21,15,35,"2",3.02704483778704
"2023-10-21T15:40:00",2023,10,21,15,40,"3",4.03876941272348
"2023-10-21T15:45:00",2023,10,21,15,45,"4",2.00001608900451
"2023-10-21T15:50:00",2023,10,21,15,50,"5",2.47836648601153
"2023-10-21T15:55:00",2023,10,21,15,55,"6",3.02136500521953
"2023-10-21T16:00:00",2023,10,21,16,0,"1",3.30533678952754
"2023-10-21T16:05:00",2023,10,21,16,5,"2",3.00848567429297
"2023-10-21T16:10:00",2023,10,21,16,10,"3",3.8068282750284
"2023-10-21T16:15:00",2023,10,21,16,15,"4",2.10472911896924
"2023-10-21T16:20:00",2023,10,21,16,20,"5",2.54433198051412
"2023-10-21T16:25:00",2023,10,21,16,25,"6",2.97436129145216
"2023-10-21T16:30:00",2023,10,21,16,30,"1",3.1410071263368
"2023-10-21T16:35:00",2023,10,21,16,35,"2",3.32268457428456
"2023-10-21T16:40:00",2023,10,21,16,40,"3",3.1383303106338
"2023-10-21T16:45:00",2023,10,21,16,45,"4",2.03230077720553
"2023-10-21T16:50:00",2023,10,21,16,50,"5",2.5371185025877
"2023-10-21T16:55:00",2023,10,21,16,55,"6",2.42454244334318
"2023-10-21T17:00:00",2023,10,21,17,0,"1",3.11269941520457
"2023-10-21T17:05:00",2023,10,21,17,5,"2",3.16364920129694
"2023-10-21T17:10:00",2023,10,21,17,10,"3",3.48080528423938
"2023-10-21T17:15:00",2023,10,21,17,15,"4",2.28745150742138
"2023-10-21T17:20:00",2023,10,21,17,20,"5",2.79789138968825
"2023-10-21T17:25:00",2023,10,21,17,25,"6",2.9742509996826
"2023-10-21T17:30:00",2023,10,21,17,30,"1",3.19532402627262
"2023-10-21T17:35:00",2023,10,21,17,35,"2",3.48948825245298
"2023-10-21T17:40:00",2023,10,21,17,40,"3",3.88606585784998
"2023-10-21T17:45:00",2023,10,21,17,45,"4",2.28483327694568
"2023-10-21T17:50:00",2023,10,21,17,50,"5",2.26956022575983
"2023-10-21T17:55:00",2023,10,21,17,55,"6",2.75059183566899
"2023-10-21T18:00:00",2023,10,21,18,0,"1",3.30163197739139
"2023-10-21T18:05:00",2023,10,21,18,5,"2",3.39880541515522
"2023-10-21T18:10:00",2023,10,21,18,10,"3",3.59661067626185
"2023-10-21T18:15:00",2023,10,21,18,15,"4",2.16922782084339
"2023-10-21T18:20:00",2023,10,21,18,20,"5",2.34533303841265
"2023-10-21T18:25:00",2023,10,21,18,25,"6",2.74577705680972
"2023-10-21T18:30:00",2023,10,21,18,30,"1",3.31278921750339
"2023-10-21T18:35:00",2023,10,21,18,35,"2",2.80420907563776
"2023-10-21T18:40:00",2023,10,21,18,40,"3",3.50102441856036
"2023-10-21T18:45:00",2023,10,21,18,45,"4",2.20305259011656
"2023-10-21T18:50:00",2023,10,21,18,50,"5",2.31571917295573
"2023-10-21T18:55:00",2023,10,21,18,55,"6",2.42463525133004
"2023-10-21T19:00:00",2023,10,21,19,0,"1",3.16492171413062
"2023-10-21T19:05:00",2023,10,21,19,5,"2",3.0118571914645
"2023-10-21T19:10:00",2023,10,21,19,10,"3",3.49323595488112
"2023-10-21T19:15:00",2023,10,21,19,15,"4",2.20885560943916
"2023-10-21T19:20:00",2023,10,21,19,20,"5",2.22299647772854
"2023-10-21T19:25:00",2023,10,21,19,25,"6",2.67172171297984
"2023-10-21T19:30:00",2023,10,21,19,30,"1",2.81220815179096
"2023-10-21T19:35:00",2023,10,21,19,35,"2",2.6575720791363
"2023-10-21T19:40:00",2023,10,21,19,40,"3",3.61919054069502
"2023-10-21T19:45:00",2023,10,21,19,45,"4",2.07326658771067
"2023-10-21T19:50:00",2023,10,21,19,50,"5",2.0702632652733
"2023-10-21T19:55:00",2023,10,21,19,55,"6",2.30816992579014
"2023-10-21T20:00:00",2023,10,21,20,0,"1",3.35754743523361
"2023-10-21T20:05:00",2023,10,21,20,5,"2",2.57605799055729
"2023-10-21T20:10:00",2023,10,21,20,10,"3",3.61069227791288
"2023-10-21T20:15:00",2023,10,21,20,15,"4",2.01646839575587
"2023-10-21T20:20:00",2023,10,21,20,20,"5",2.06514727482436
"2023-10-21T20:25:00",2023,10,21,20,25,"6",2.31423215872494
"2023-10-21T20:30:00",2023,10,21,20,30,"1",2.80700482209703
"2023-10-21T20:35:00",2023,10,21,20,35,"2",2.87335986558248
"2023-10-21T20:40:00",2023,10,21,20,40,"3",3.39911581907704
"2023-10-21T20:45:00",2023,10,21,20,45,"4",1.83836566963937
"2023-10-21T20:50:00",2023,10,21,20,50,"5",2.01216537977527
"2023-10-21T20:55:00",2023,10,21,20,55,"6",2.36850506770278
"2023-10-21T21:00:00",2023,10,21,21,0,"1",2.81733583277424
"2023-10-21T21:05:00",2023,10,21,21,5,"2",2.65327484380857
"2023-10-21T21:10:00",2023,10,21,21,10,"3",3.58671322051407
"2023-10-21T21:15:00",2023,10,21,21,15,"4",2.13857969197435
"2023-10-21T21:20:00",2023,10,21,21,20,"5",1.82494165022771
"2023-10-21T21:25:00",2023,10,21,21,25,"6",2.20712750133288
"2023-10-21T21:30:00",2023,10,21,21,30,"1",3.12800657968767
"2023-10-21T21:35:00",2023,10,21,21,35,"2",2.53601223559756
"2023-10-21T21:40:00",2023,10,21,21,40,"3",3.27494551230939
"2023-10-21T21:45:00",2023,10,21,21,45,"4",2.06695518798507
"2023-10-21T21:50:00",2023,10,21,21,50,"5",1.89534478739297
"2023-10-21T21:55:00",2023,10,21,21,55,"6",2.15704372529068
"2023-10-21T22:00:00",2023,10,21,22,0,"1",2.97915247741302
"2023-10-21T22:05:00",2023,10,21,22,5,"2",2.68185180061066
"2023-10-21T22:10:00",2023,10,21,22,10,"3",3.38773168700886
"2023-10-21T22:15:00",2023,10,21,22,15,"4",1.94600637784914
"2023-10-21T22:20:00",2023,10,21,22,20,"5",1.70438405242554
"2023-10-21T22:25:00",2023,10,21,22,25,"6",1.84524499580598
"2023-10-21T22:30:00",2023,10,21,22,30,"1",3.04415932970529
"2023-10-21T22:35:00",2023,10,21,22,35,"2",2.78441585818115
"2023-10-21T22:40:00",2023,10,21,22,40,"3",3.07737325893185
"2023-10-21T22:45:00",2023,10,21,22,45,"4",1.97526521288516
"2023-10-21T22:50:00",2023,10,21,22,50,"5",1.82523130038118
"2023-10-21T22:55:00",2023,10,21,22,55,"6",1.92612279411038
"2023-10-21T23:00:00",2023,10,21,23,0,"1",2.59609042815162
"2023-10-21T23:05:00",2023,10,21,23,5,"2",2.40488689060795
"2023-10-21T23:10:00",2023,10,21,23,10,"3",3.06996502661689
"2023-10-21T23:15:00",2023,10,21,23,15,"4",1.92294971000887
"2023-10-21T23:20:00",2023,10,21,23,20,"5",1.69886004422823
"2023-10-21T23:25:00",2023,10,21,23,25,"6",1.94004279472777
"2023-10-21T23:30:00",2023,10,21,23,30,"1",2.5366056703995
"2023-10-21T23:35:00",2023,10,21,23,35,"2",2.48776353521334
"2023-10-21T23:40:00",2023,10,21,23,40,"3",3.03871225469565
"2023-10-21T23:45:00",2023,10,21,23,45,"4",1.93653450887493
"2023-10-21T23:50:00",2023,10,21,23,50,"5",1.663095382662
"2023-10-21T23:55:00",2023,10,21,23,55,"6",1.66313707960953
"2023-10-22T00:00:00",2023,10,22,0,0,"1",2.75112330690952
"2023-10-22T00:05:00",2023,10,22,0,5,"2",2.05092524192982
"2023-10-22T00:10:00",2023,10,22,0,10,"3",2.99561774514902
"2023-10-22T00:15:00",2023,10,22,0,15,"4",1.97318832718256
"2023-10-22T00:20:00",2023,10,22,0,20,"5",1.59919081209259
"2023-10-22T00:25:00",2023,10,22,0,25,"6",2.01826812528639
"2023-10-22T00:30:00",2023,10,22,0,30,"1",2.74969088808765
"2023-10-22T00:35:00",2023,10,22,0,35,"2",2.29452182176624
"2023-10-22T00:40:00",2023,10,22,0,40,"3",2.9968300761755
"2023-10-22T00:45:00",2023,10,22,0,45,"4",1.87337095665942
"2023-10-22T00:50:00",2023,10,22,0,50,"5",1.65433958406769
"2023-10-22T00:55:00",2023,10,22,0,55,"6",1.81690659060232
"2023-10-22T01:00:00",2023,10,22,1,0,"1",2.77778307969649
"2023-10-22T01:05:00",2023,10,22,1,5,"2",2.56689582989682
"2023-10-22T01:10:00",2023,10,22,1,10,"3",2.87896099700266
"2023-10-22T01:15:00",2023,10,22,1,15,"4",1.90456761182254
"2023-10-22T01:20:00",2023,10,22,1,20,"5",1.6582863316442
"2023-10-22T01:25:00",2023,10,22,1,25,"6",1.87497397952706
"2023-10-22T01:30:00",2023,10,22,1,30,"1",2.80926462529097
"2023-10-22T01:35:00",2023,10,22,1,35,"2",2.08995504267178
"2023-10-22T01:40:00",2023,10,22,1,40,"3",2.9276054189143
"2023-10-22T01:45:00",2023,10,22,1,45,"4",1.96529346777721
"2023-10-22T01:50:00",2023,10,22,1,50,"5",1.73532849027879
"2023-10-22T01:55:00",2023,10,22,1,55,"6",2.11556326952896
"2023-10-22T02:00:00",2023,10,22,2,0,"1",2.66880241455253
"2023-10-22T02:05:00",2023,10,22,2,5,"2",2.51662668798443
"2023-10-22T02:10:00",2023,10,22,2,10,"3",2.82217676556381
"2023-10-22T02:15:00",2023,10,22,2,15,"4",2.00266414353448
"2023-10-22T02:20:00",2023,10,22,2,20,"5",1.40985978769453
"2023-10-22T02:25:00",2023,10,22,2,25,"6",1.78784286506589
"2023-10-22T02:30:00",2023,10,22,2,30,"1",2.50240620167859
"2023-10-22T02:35:00",2023,10,22,2,35,"2",2.53456034265221
"2023-10-22T02:40:00",2023,10,22,2,40,"3",2.69904057484069
"2023-10-22T02:45:00",2023,10,22,2,45,"4",1.9469273266091
"2023-10-22T02:50:00",2023,10,22,2,50,"5",1.52819163176417
"2023-10-22T02:55:00",2023,10,22,2,55,"6",1.77868716489292
"2023-10-22T03:00:00",2023,10,22,3,0,"1",2.42636900077269
"2023-10-22T03:05:00",2023,10,22,3,5,"2",2.24566636834554
"2023-10-22T03:10:00",2023,10,22,3,10,"3",2.75157543083446
"2023-10-22T03:15:00",2023,10,22,3,15,"4",1.9263734484107
"2023-10-22T03:20:00",2023,10,22,3,20,"5",1.34127457010596
"2023-10-22T03:25:00",2023,10,22,3,25,"6",1.6456293462691
"2023-10-22T03:30:00",2023,10,22,3,30,"1",2.66939913513476
"2023-10-22T03:35:00",2023,10,22,3,35,"2",1.96454094239172
"2023-10-22T03:40:00",2023,10,22,3,40,"3",2.94142307738715
"2023-10-22T03:45:00",2023,10,22,3,45,"4",1.96296364853708
"2023-10-22T03:50:00",2023,10,22,3,50,"5",1.38523775579201
"2023-10-22T03:55:00",2023,10,22,3,55,"6",1.63430120857542
"2023-10-22T04:00:00",2023,10,22,4,0,"1",2.4418163558146
"2023-10-22T04:05:00",2023,10,22,4,5,"2",1.92153735834948
"2023-10-22T04:10:00",2023,10,22,4,10,"3",3.01505187664294
"2023-10-22T04:15:00",2023,10,22,4,15,"4",1.70835686230532
"2023-10-22T04:20:00",2023,10,22,4,20,"5",1.23706198354273
"2023-10-22T04:25:00",2023,10,22,4,25,"6",1.52812692577728
"2023-10-22T04:30:00",2023,10,22,4,30,"1",2.47362608133519
"2023-10-22T04:35:00",2023,10,22,4,35,"2",1.8708181043417
"2023-10-22T04:40:00",2023,10,22,4,40,"3",2.75562708426248
"2023-10-22T04:45:00",2023,10,22,4,45,"4",1.73901356622148
"2023-10-22T04:50:00",2023,10,22,4,50,"5",1.36894281568103
"2023-10-22T04:55:00",2023,10,22,4,55,"6",1.64812552597698
"2023-10-22T05:00:00",2023,10,22,5,0,"1",2.38833629452638
"2023-10-22T05:05:00",2023,10,22,5,5,"2",1.74711166740575
"2023-10-22T05:10:00",2023,10,22,5,10,"3",2.87139034444796
"2023-10-22T05:15:00",2023,10,22,5,15,"4",1.65265055180557
"2023-10-22T05:20:00",2023,10,22,5,20,"5",1.57562476837908
"2023-10-22T05:25:00",2023,10,22,5,25,"6",1.72024904717144
"2023-10-22T05:30:00",2023,10,22,5,30,"1",2.00106027046832
"2023-10-22T05:35:00",2023,10,22,5,35,"2",1.84791276327053
"2023-10-22T05:40:00",2023,10,22,5,40,"3",2.76779079360768
"2023-10-22T05:45:00",2023,10,22,5,45,"4",1.65365420293282
"2023-10-22T05:50:00",2023,10,22,5,50,"5",1.4857996305817
"2023-10-22T05:55:00",2023,10,22,5,55,"6",1.79563015460103
"2023-10-22T06:00:00",2023,10,22,6,0,"1",2.33226576085106
"2023-10-22T06:05:00",2023,10,22,6,5,"2",2.00131413131075
"2023-10-22T06:10:00",2023,10,22,6,10,"3",2.78491398914595
"2023-10-22T06:15:00",2023,10,22,6,15,"4",1.76340984734506
"2023-10-22T06:20:00",2023,10,22,6,20,"5",1.38782803948595
"2023-10-22T06:25:00",2023,10,22,6,25,"6",1.70503261746218
"2023-10-22T06:30:00",2023,10,22,6,30,"1",2.14413708689389
"2023-10-22T06:35:00",2023,10,22,6,35,"2",2.02336674466774
"2023-10-22T06:40:00",2023,10,22,6,40,"3",2.75800511321894
"2023-10-22T06:45:00",2023,10,22,6,45,"4",1.68716560689615
"2023-10-22T06:50:00",2023,10,22,6,50,"5",1.27817377433559
"2023-10-22T06:55:00",2023,10,22,6,55,"6",1.65175336044558
"2023-10-22T07:00:00",2023,10,22,7,0,"1",2.6910241006388
"2023-10-22T07:05:00",2023,10,22,7,5,"2",1.91077221833944
"2023-10-22T07:10:00",2023,10,22,7,10,"3",3.04038123502803
"2023-10-22T07:15:00",2023,10,22,7,15,"4",1.67485033178986
"2023-10-22T07:20:00",2023,10,22,7,20,"5",1.25810868277861
"2023-10-22T07:25:00",2023,10,22,7,25,"6",1.49353638779414
"2023-10-22T07:30:00",2023,10,22,7,30,"1",2.2794822930343
"2023-10-22T07:35:00",2023,10,22,7,35,"2",1.81343144060273
"2023-10-22T07:40:00",2023,10,22,7,40,"3",2.63917679381425
"2023-10-22T07:45:00",2023,10,22,7,45,"4",1.66917162001179
"2023-10-22T07:50:00",2023,10,22,7,50,"5",1.22642063121026
"2023-10-22T07:55:00",2023,10,22,7,55,"6",1.42099776234503
"2023-10-22T08:00:00",2023,10,22,8,0,"1",2.27283400645769
"2023-10-22T08:05:00",2023,10,22,8,5,"2",1.87334810240962
"2023-10-22T08:10:00",2023,10,22,8,10,"3",2.74517889691503
"2023-10-22T08:15:00",2023,10,22,8,15,"4",1.76338310816582
"2023-10-22T08:20:00",2023,10,22,8,20,"5",1.34072397327021
"2023-10-22T08:25:00",2023,10,22,8,25,"6",1.47933542494126
"2023-10-22T08:30:00",2023,10,22,8,30,"1",2.17698495624692
"2023-10-22T08:35:00",2023,10,22,8,35,"2",1.44079097736019
"2023-10-22T08:40:00",2023,10,22,8,40,"3",2.86460340995851
"2023-10-22T08:45:00",2023,10,22,8,45,"4",1.63664032883241
"2023-10-22T08:50:00",2023,10,22,8,50,"5",1.4507016626191
"2023-10-22T08:55:00",2023,10,22,8,55,"6",1.37027253083778
"2023-10-22T09:00:00",2023,10,22,9,0,"1",2.5356995618486
"2023-10-22T09:05:00",2023,10,22,9,5,"2",2.02054111643429
"2023-10-22T09:10:00",2023,10,22,9,10,"3",2.80884535579638
"2023-10-22T09:15:00",2023,10,22,9,15,"4",1.39250123240701
"2023-10-22T09:20:00",2023,10,22,9,20,"5",1.29629855889926
"2023-10-22T09:25:00",2023,10,22,9,25,"6",1.4089662995279
"2023-10-22T09:30:00",2023,10,22,9,30,"1",2.11303396514067
"2023-10-22T09:35:00",2023,10,22,9,35,"2",1.43864673280938
"2023-10-22T09:40:00",2023,10,22,9,40,"3",2.72301345979971
"2023-10-22T09:45:00",2023,10,22,9,45,"4",1.45392586968036
"2023-10-22T09:50:00",2023,10,22,9,50,"5",1.39297413285034
"2023-10-22T09:55:00",2023,10,22,9,55,"6",1.80676485552
"2023-10-22T10:00:00",2023,10,22,10,0,"1",2.40795356419957
"2023-10-22T10:05:00",2023,10,22,10,5,"2",1.6632438333379
"2023-10-22T10:10:00",2023,10,22,10,10,"3",2.58866155666054
"2023-10-22T10:15:00",2023,10,22,10,15,"4",1.76818526504004
"2023-10-22T10:20:00",2023,10,22,10,20,"5",1.50003367514554
"2023-10-22T10:25:00",2023,10,22,10,25,"6",1.68444601995117
"2023-10-22T10:30:00",2023,10,22,10,30,"1",2.31107090451888
"2023-10-22T10:35:00",2023,10,22,10,35,"2",1.76542966105104
"2023-10-22T10:40:00",2023,10,22,10,40,"3",2.91799097939646
"2023-10-22T10:45:00",2023,10,22,10,45,"4",1.67124177716637
"2023-10-22T10:50:00",2023,10,22,10,50,"5",1.68474824587738
"2023-10-22T10:55:00",2023,10,22,10,55,"6",1.76795181884489
"2023-10-22T11:00:00",2023,10,22,11,0,"1",2.34551608578731
"2023-10-22T11:05:00",2023,10,22,11,5,"2",1.89553689569659
"2023-10-22T11:10:00",2023,10,22,11,10,"3",2.72991070515205
"2023-10-22T11:15:00",2023,10,22,11,15,"4",1.5380462472943
"2023-10-22T11:20:00",2023,10,22,11,20,"5",1.41443391168216
"2023-10-22T11:25:00",2023,10,22,11,25,"6",1.60754061604179
"2023-10-22T11:30:00",2023,10,22,11,30,"1",2.14499008700996
"2023-10-22T11:35:00",2023,10,22,11,35,"2",1.68823553792522
"2023-10-22T11:40:00",2023,10,22,11,40,"3",2.95727543633171
"2023-10-22T11:45:00",2023,10,22,11,45,"4",1.43969422542715
"2023-10-22T11:50:00",2023,10,22,11,50,"5",1.57295945091525
"2023-10-22T11:55:00",2023,10,22,11,55,"6",1.60367842156399
"2023-10-22T12:00:00",2023,10,22,12,0,"1",2.21889668135677
"2023-10-22T12:05:00",2023,10,22,12,5,"2",1.84934469765087
"2023-10-22T12:10:00",2023,10,22,12,10,"3",2.89437584693812
"2023-10-22T12:15:00",2023,10,22,12,15,"4",1.48294833868224
"2023-10-22T12:20:00",2023,10,22,12,20,"5",1.44388034969175
"2023-10-22T12:25:00",2023,10,22,12,25,"6",1.65431132614751
"2023-10-22T12:30:00",2023,10,22,12,30,"1",2.47598168529299
"2023-10-22T12:35:00",2023,10,22,12,35,"2",1.78988240339987
"2023-10-22T12:40:00",2023,10,22,12,40,"3",2.81757502344415
"2023-10-22T12:45:00",2023,10,22,12,45,"4",1.25846182217291
"2023-10-22T12:50:00",2023,10,22,12,50,"5",1.44074073420234
"2023-10-22T12:55:00",2023,10,22,12,55,"6",1.79504676762176
"2023-10-22T13:00:00",2023,10,22,13,0,"1",2.46361922550687
"2023-10-22T13:05:00",2023,10,22,13,5,"2",1.99272035044126
"2023-10-22T13:10:00",2023,10,22,13,10,"3",2.89350033002971
"2023-10-22T13:15:00",2023,10,22,13,15,"4",1.25831221577819
"2023-10-22T13:20:00",2023,10,22,13,20,"5",1.50682431890598
"2023-10-22T13:25:00",2023,10,22,13,25,"6",1.63259088938806
"2023-10-22T13:30:00",2023,10,22,13,30,"1",2.3716162513221
"2023-10-22T13:35:00",2023,10,22,13,35,"2",1.90041691250943
"2023-10-22T13:40:00",2023,10,22,13,40,"3",2.68698354562791
"2023-10-22T13:45:00",2023,10,22,13,45,"4",1.54266745353578
"2023-10-22T13:50:00",2023,10,22,13,50,"5",1.48394894218274
"2023-10-22T13:55:00",2023,10,22,13,55,"6",1.84243766991492
"2023-10-22T14:00:00",2023,10,22,14,0,"1",2.25414071115702
"2023-10-22T14:05:00",2023,10,22,14,5,"2",1.95175915867811
"2023-10-22T14:10:00",2023,10,22,14,10,"3",2.9119718021965
"2023-10-22T14:15:00",2023,10,22,14,15,"4",1.74970838425717
"2023-10-22T14:20:00",2023,10,22,14,20,"5",1.60490835278472
"2023-10-22T14:25:00",2023,10,22,14,25,"6",1.75948854870202
"2023-10-22T14:30:00",2023,10,22,14,30,"1",2.39569395981456
"2023-10-22T14:35:00",2023,10,22,14,35,"2",1.53973794402536
"2023-10-22T14:40:00",2023,10,22,14,40,"3",2.67607047356976
"2023-10-22T14:45:00",2023,10,22,14,45,"4",1.52567160236341
"2023-10-22T14:50:00",2023,10,22,14,50,"5",1.6359258921036
"2023-10-22T14:55:00",2023,10,22,14,55,"6",1.82595474052313
"2023-10-22T15:00:00",2023,10,22,15,0,"1",2.19198717556705
"2023-10-22T15:05:00",2023,10,22,15,5,"2",1.7396377470341
"2023-10-22T15:10:00",2023,10,22,15,10,"3",2.54119860270241
"2023-10-22T15:15:00",2023,10,22,15,15,"4",1.31644378260162
"2023-10-22T15:20:00",2023,10,22,15,20,"5",1.51700707482004
"2023-10-22T15:25:00",2023,10,22,15,25,"6",2.00420159586587
"2023-10-22T15:30:00",2023,10,22,15,30,"1",2.39794855870783
"2023-10-22T15:35:00",2023,10,22,15,35,"2",1.91998827170105
"2023-10-22T15:40:00",2023,10,22,15,40,"3",2.63690550870047
"2023-10-22T15:45:00",2023,10,22,15,45,"4",1.44358035773723
"2023-10-22T15:50:00",2023,10,22,15,50,"5",1.53050673336421
"2023-10-22T15:55:00",2023,10,22,15,55,"6",1.91063103845015
"2023-10-22T16:00:00",2023,10,22,16,0,"1",2.52319270896741
"2023-10-22T16:05:00",2023,10,22,16,5,"2",1.90657075308268
"2023-10-22T16:10:00",2023,10,22,16,10,"3",2.48793914311726
"2023-10-22T16:15:00",2023,10,22,16,15,"4",1.64510605969301
"2023-10-22T16:20:00",2023,10,22,16,20,"5",1.45604135289967
"2023-10-22T16:25:00",2023,10,22,16,25,"6",2.04448054689864
"2023-10-22T16:30:00",2023,10,22,16,30,"1",2.48000196084731
"2023-10-22T16:35:00",2023,10,22,16,35,"2",1.86846668689322
"2023-10-22T16:40:00",2023,10,22,16,40,"3",2.31334119537345
"2023-10-22T16:45:00",2023,10,22,16,45,"4",1.43155127634545
"2023-10-22T16:50:00",2023,10,22,16,50,"5",1.25685033962369
"2023-10-22T16:55:00",2023,10,22,16,55,"6",2.02565822121153
"2023-10-22T17:00:00",2023,10,22,17,0,"1",2.1342029856686
"2023-10-22T17:05:00",2023,10,22,17,5,"2",1.62002806258613
"2023-10-22T17:10:00",2023,10,22,17,10,"3",2.61503435576487
"2023-10-22T17:15:00",2023,10,22,17,15,"4",1.37776938477367
"2023-10-22T17:20:00",2023,10,22,17,20,"5",1.31991401910339
"2023-10-22T17:25:00",2023,10,22,17,25,"6",1.9486850963377
"2023-10-22T17:30:00",2023,10,22,17,30,"1",2.35774802992505
"2023-10-22T17:35:00",2023,10,22,17,35,"2",1.7506599097223
"2023-10-22T17:40:00",2023,10,22,17,40,"3",2.4346068150745
"2023-10-22T17:45:00",2023,10,22,17,45,"4",1.6054230865321
"2023-10-22T17:50:00",2023,10,22,17,50,"5",1.46246769018381
"2023-10-22T17:55:00",2023,10,22,17,55,"6",1.78849944451225
"2023-10-22T18:00:00",2023,10,22,18,0,"1",2.28747579700409
"2023-10-22T18:05:00",2023,10,22,18,5,"2",1.65739513161098
"2023-10-22T18:10:00",2023,10,22,18,10,"3",2.49717641601966
"2023-10-22T18:15:00",2023,10,22,18,15,"4",1.12758238673459
"2023-10-22T18:20:00",2023,10,22,18,20,"5",1.35957780960304
"2023-10-22T18:25:00",2023,10,22,18,25,"6",1.69384196912754
"2023-10-22T18:30:00",2023,10,22,18,30,"1",2.24539841001063
"2023-10-22T18:35:00",2023,10,22,18,35,"2",1.71408398225083
"2023-10-22T18:40:00",2023,10,22,18,40,"3",2.22889635284548
"2023-10-22T18:45:00",2023,10,22,18,45,"4",1.51348595101839
"2023-10-22T18:50:00",2023,10,22,18,50,"5",1.39123268013265
"2023-10-22T18:55:00",2023,10,22,18,55,"6",2.10724358775408
"2023-10-22T19:00:00",2023,10,22,19,0,"1",2.44456651033441
"2023-10-22T19:05:00",2023,10,22,19,5,"2",1.6304486002321
"2023-10-22T19:10:00",2023,10,22,19,10,"3",2.28332226011137
"2023-10-22T19:15:00",2023,10,22,19,15,"4",1.70155954875897
"2023-10-22T19:20:00",2023,10,22,19,20,"5",1.40634009206878
"2023-10-22T19:25:00",2023,10,22,19,25,"6",2.13424992545972
"2023-10-22T19:30:00",2023,10,22,19,30,"1",2.33921532139551
"2023-10-22T19:35:00",2023,10,22,19,35,"2",1.58082214624972
"2023-10-22T19:40:00",2023,10,22,19,40,"3",2.45035287019466
"2023-10-22T19:45:00",2023,10,22,19,45,"4",1.1586271181108
"2023-10-22T19:50:00",2023,10,22,19,50,"5",1.32479286438622
"2023-10-22T19:55:00",2023,10,22,19,55,"6",1.90044020365366
"2023-10-22T20:00:00",2023,10,22,20,0,"1",2.42584575104559
"2023-10-22T20:05:00",2023,10,22,20,5,"2",1.54543436242809
"2023-10-22T20:10:00",2023,10,22,20,10,"3",2.42142450514269
"2023-10-22T20:15:00",2023,10,22,20,15,"4",1.136806358195
"2023-10-22T20:20:00",2023,10,22,20,20,"5",1.33119558525424
"2023-10-22T20:25:00",2023,10,22,20,25,"6",1.92555336100351
"2023-10-22T20:30:00",2023,10,22,20,30,"1",2.52970329867708
"2023-10-22T20:35:00",2023,10,22,20,35,"2",1.57613771244149
"2023-10-22T20:40:00",2023,10,22,20,40,"3",2.29921092124876
"2023-10-22T20:45:00",2023,10,22,20,45,"4",0.880677476799057
"2023-10-22T20:50:00",2023,10,22,20,50,"5",1.34211873804808
"2023-10-22T20:55:00",2023,10,22,20,55,"6",1.98257345817724
"2023-10-22T21:00:00",2023,10,22,21,0,"1",2.11642253150995
"2023-10-22T21:05:00",2023,10,22,21,5,"2",1.74958015099534
"2023-10-22T21:10:00",2023,10,22,21,10,"3",2.70917478653972
"2023-10-22T21:15:00",2023,10,22,21,15,"4",1.04061375430889
"2023-10-22T21:20:00",2023,10,22,21,20,"5",1.40023435312245
"2023-10-22T21:25:00",2023,10,22,21,25,"6",2.12072048796822
