"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"4897",2023-10-26 09:16:30,2023-10-26 09:20:00,"fluxbot",4.12383442598184e-09,3.13753526209486e-09,209,8.61881395030205e-07,6.55744869777825e-07,6.3804050358051e-08,4.85440095755538e-08,1.4497955045116,1.10304732158317,"4"
"4898",2023-10-26 09:46:30,2023-10-26 09:50:00,"fluxbot",4.83950482727466e-09,3.91897489064612e-09,209,1.0114565089004e-06,8.19065752145038e-07,7.48769174053215e-08,6.0634459448548e-08,1.70140010918952,1.37777407913263,"4"
"4899",2023-10-26 10:16:30,2023-10-26 10:20:00,"fluxbot",4.96144434192481e-09,4.08374673816188e-09,209,1.03694186746228e-06,8.53503068275833e-07,7.67635680633487e-08,6.31838128343795e-08,1.74426976444247,1.43570207990137,"4"
"4900",2023-10-26 10:46:30,2023-10-26 10:50:00,"fluxbot",5.06623853370612e-09,3.83196082035081e-09,209,1.05884385354458e-06,8.00879811453319e-07,7.83849459362138e-08,5.92881759779989e-08,1.78111172569733,1.34718298479854,"4"
"4901",2023-10-26 11:16:30,2023-10-26 11:20:00,"fluxbot",4.87998620262079e-09,3.83541990663376e-09,209,1.01991711634774e-06,8.01602760486455e-07,7.55032460704285e-08,5.93416950315282e-08,1.7156319405219,1.34839907817783,"4"
"4902",2023-10-26 11:46:30,2023-10-26 11:50:00,"fluxbot",4.60246517272095e-09,4.01047373666283e-09,209,9.61915221098678e-07,8.38189010962532e-07,7.12094350348576e-08,6.20501314605406e-08,1.61806528289345,1.40994186326753,"4"
"4903",2023-10-26 12:16:30,2023-10-26 12:20:00,"fluxbot",4.48135032002067e-09,3.11433037151802e-09,209,9.3660221688432e-07,6.50895047647266e-07,6.93355435633404e-08,4.81849830352084e-08,1.57548554984981,1.09488929617143,"4"
"4904",2023-10-26 12:46:30,2023-10-26 12:50:00,"fluxbot",5.86414071933825e-09,4.79312492760032e-09,209,1.22560541034169e-06,1.00176310986847e-06,9.07301048281716e-08,7.41593266514884e-08,2.06162614074784,1.68509456364581,"4"
"4905",2023-10-26 13:16:30,2023-10-26 13:20:00,"fluxbot",5.79401104837152e-09,5.3415798226521e-09,209,1.21094830910965e-06,1.11639018293429e-06,8.96450571284475e-08,8.26450319752834e-08,2.03697100884927,1.87791206287994,"4"
"4906",2023-10-26 13:46:30,2023-10-26 13:50:00,"fluxbot",5.76660279609627e-09,6.9199341226169e-09,209,1.20521998438412e-06,1.44626623162693e-06,8.92209960901627e-08,1.07065361900102e-07,2.02733522893414,2.43280606012638,"4"
"4907",2023-10-26 14:16:30,2023-10-26 14:20:00,"fluxbot",5.08144216002515e-09,6.07688890526842e-09,209,1.06202141144526e-06,1.2700697812011e-06,7.86201767527502e-08,9.4021749100587e-08,1.78645678731055,2.1364209389122,"4"
"4908",2023-10-26 14:46:30,2023-10-26 14:50:00,"fluxbot",4.91947474505237e-09,3.59861976031195e-09,209,1.02817022171595e-06,7.52111529905197e-07,7.61142136044295e-08,5.5677918337314e-08,1.72951472663386,1.26514845457325,"4"
"4909",2023-10-26 15:16:30,2023-10-26 15:20:00,"fluxbot",5.89133933722108e-09,8.50850012081802e-09,209,1.23128992147921e-06,1.77827652525097e-06,9.11509223988607e-08,1.31643687428334e-07,2.07118822056535,2.99129013220782,"4"
"4910",2023-10-26 15:46:30,2023-10-26 15:50:00,"fluxbot",5.05825228930321e-09,5.8913626216532e-09,209,1.05717472846437e-06,1.23129478792552e-06,7.82613825999061e-08,9.11512826560694e-08,1.77830404235284,2.07119640655478,"4"
"4911",2023-10-26 16:16:30,2023-10-26 16:20:00,"fluxbot",5.53348758419795e-09,5.88963958770015e-09,209,1.15649890509737e-06,1.23093467382933e-06,8.56142327765152e-08,9.11246238396008e-08,1.94538009899146,2.07059064826742,"4"
"4912",2023-10-26 16:46:30,2023-10-26 16:50:00,"fluxbot",5.03100580827506e-09,5.51858894955081e-09,209,1.05148021392949e-06,1.15338509045612e-06,7.78398244896564e-08,8.53837207973476e-08,1.76872513553265,1.94014226174982,"4"
"4913",2023-10-26 17:16:30,2023-10-26 17:20:00,"fluxbot",5.46090630942693e-09,5.25271501305511e-09,209,1.14132941867023e-06,1.09781743772852e-06,8.44912538127224e-08,8.12701138285068e-08,1.91986306920681,1.84667031353829,"4"
"4914",2023-10-26 17:46:30,2023-10-26 17:50:00,"fluxbot",6.12665500963312e-09,8.67797479738314e-09,209,1.28047089701332e-06,1.81369673265308e-06,9.47917312824621e-08,1.34265803081147e-07,2.15391695522421,3.05087148267733,"4"
"4915",2023-10-26 18:16:30,2023-10-26 18:20:00,"fluxbot",6.08611460312025e-09,1.22768606519641e-08,209,1.27199795205213e-06,2.5658638762605e-06,9.41644892859392e-08,1.89947838434419e-07,2.13966437060463,4.31611348665997,"4"
"4916",2023-10-26 18:46:30,2023-10-26 18:50:00,"fluxbot",5.72699027780216e-09,7.05944286047427e-09,209,1.19694096806065e-06,1.47542355783912e-06,8.86081103990878e-08,1.09223843937974e-07,2.01340885725846,2.48185243786438,"4"
"4917",2023-10-26 19:16:30,2023-10-26 19:20:00,"fluxbot",5.35896815251268e-09,5.40106123581387e-09,209,1.12002434387515e-06,1.1288217982851e-06,8.29140645695789e-08,8.35653296130428e-08,1.88402518961074,1.89882364091533,"4"
"4918",2023-10-26 19:46:30,2023-10-26 19:50:00,"fluxbot",5.3789379004164e-09,6.97076717826572e-09,209,1.12419802118703e-06,1.45689034025754e-06,8.32230369164944e-08,1.07851851974009e-07,1.89104585235962,2.45067717907721,"4"
"4919",2023-10-26 20:16:30,2023-10-26 20:20:00,"fluxbot",6.02753026235608e-09,5.37981233146615e-09,209,1.25975382483242e-06,1.12438077727643e-06,9.32580711706142e-08,8.32365661315331e-08,2.11906817175156,1.89135327163837,"4"
"4920",2023-10-26 20:46:30,2023-10-26 20:50:00,"fluxbot",6.00156088194967e-09,7.6997564815249e-09,209,1.25432622432748e-06,1.6092491046387e-06,9.28562723872348e-08,1.19130789344186e-07,2.10993824870447,2.70696424240919,"4"
"4921",2023-10-26 21:16:30,2023-10-26 21:20:00,"fluxbot",5.29114865432265e-09,7.09957050878439e-09,209,1.10585006875343e-06,1.48381023633594e-06,8.18647599101795e-08,1.09844699731164e-07,1.86018223341088,2.49595991118099,"4"
"4922",2023-10-26 21:46:30,2023-10-26 21:50:00,"fluxbot",5.61826346651216e-09,7.32734590181937e-09,209,1.17421706450104e-06,1.53141529348025e-06,8.69258869569654e-08,1.13368845258435e-07,1.97518432495547,2.57603774815231,"4"
"4923",2023-10-26 22:16:30,2023-10-26 22:20:00,"fluxbot",5.33499343150335e-09,5.80258084290024e-09,209,1.1150136271842e-06,1.21273939616615e-06,8.25431271970787e-08,8.97776491642051e-08,1.87559651882748,2.03998384794485,"4"
"4924",2023-10-26 22:46:30,2023-10-26 22:50:00,"fluxbot",4.95287669727405e-09,4.72699073532763e-09,209,1.03515122973028e-06,9.87941063683476e-07,7.66310092905468e-08,7.31360970796195e-08,1.74125768116855,1.6618441018796,"4"
"4925",2023-10-26 23:16:30,2023-10-26 23:20:00,"fluxbot",5.4832977519295e-09,5.97730084012156e-09,209,1.14600923015326e-06,1.24925587558541e-06,8.48376946678698e-08,9.24809205252064e-08,1.92773511481447,2.10140926913146,"4"
"4926",2023-10-26 23:46:30,2023-10-26 23:50:00,"fluxbot",5.23843162613718e-09,6.02457619378523e-09,209,1.09483220986267e-06,1.25913642450111e-06,8.10491209747555e-08,9.32123657614281e-08,1.84164877581303,2.11802962488191,"4"
"4927",2023-10-27 00:16:30,2023-10-27 00:20:00,"fluxbot",5.02655106015832e-09,4.88101137946302e-09,209,1.05054917157309e-06,1.02013137830777e-06,7.77709005359248e-08,7.55191076274434e-08,1.76715900238417,1.71599235673256,"4"
"4928",2023-10-27 00:46:30,2023-10-27 00:50:00,"fluxbot",5.56286063703934e-09,5.48139368572053e-09,209,1.16263787314122e-06,1.14561128031559e-06,8.60686932492378e-08,8.48082349166449e-08,1.95570663385302,1.92706571193721,"4"
"4929",2023-10-27 01:16:30,2023-10-27 01:20:00,"fluxbot",5.7767183135888e-09,6.56588797185886e-09,209,1.20733412754006e-06,1.3722705861185e-06,8.93775035831466e-08,1.0158755263363e-07,2.03089148999402,2.30833585479401,"4"
"4930",2023-10-27 01:46:30,2023-10-27 01:50:00,"fluxbot",5.4693528863451e-09,6.7742878949787e-09,209,1.14309475324613e-06,1.41582617005055e-06,8.46219394230963e-08,1.04811920495146e-07,1.92283258931346,2.38160195630772,"4"
"4931",2023-10-27 02:16:30,2023-10-27 02:20:00,"fluxbot",5.09077942084248e-09,3.74271577048468e-09,209,1.06397289895608e-06,7.82227596031297e-07,7.87646430425803e-08,5.79073747460218e-08,1.7897394406276,1.31580755631852,"4"
"4932",2023-10-27 02:46:30,2023-10-27 02:50:00,"fluxbot",5.0080961274368e-09,4.81823329092201e-09,209,1.04669209063429e-06,1.0070107578027e-06,7.7485365440408e-08,7.45478037609698e-08,1.76067089550792,1.69392178329364,"4"
"4933",2023-10-27 03:16:30,2023-10-27 03:20:00,"fluxbot",5.25839847107068e-09,7.36962882776812e-09,209,1.09900528045377e-06,1.54025242500354e-06,8.13580484068566e-08,1.14023047551214e-07,1.84866841797943,2.59090294147139,"4"
"4934",2023-10-27 03:46:30,2023-10-27 03:50:00,"fluxbot",4.79197992857656e-09,7.25543221105591e-09,209,1.0015238050725e-06,1.51638533211069e-06,7.41416112032367e-08,1.12256195168025e-07,1.68469202215994,2.55075541748335,"4"
"4935",2023-10-27 04:16:30,2023-10-27 04:20:00,"fluxbot",4.59547673038655e-09,2.26898444330861e-09,209,9.60454636650788e-07,4.742177486515e-07,7.11013097125074e-08,3.51057735903228e-08,1.61560839174958,0.797695325736163,"4"
"4936",2023-10-27 04:46:30,2023-10-27 04:50:00,"fluxbot",5.55802178109965e-09,6.55994625756742e-09,209,1.16162655224983e-06,1.37102876783159e-06,8.59938263714345e-08,1.01495622308912e-07,1.95400546186995,2.30624695650689,"4"
"4937",2023-10-27 05:16:30,2023-10-27 05:20:00,"fluxbot",6.10022733326229e-09,1.0176376096694e-08,209,1.27494751265182e-06,2.12686260420904e-06,9.43828417345726e-08,1.5744909854894e-07,2.14462591139477,3.57765680994661,"4"
"4938",2023-10-27 05:46:30,2023-10-27 05:50:00,"fluxbot",6.06111248217153e-09,7.49755451502805e-09,209,1.26677250877385e-06,1.56698889364086e-06,9.37776559606196e-08,1.16002316393968e-07,2.13087450204775,2.63587712499643,"4"
"4939",2023-10-27 06:16:30,2023-10-27 06:20:00,"fluxbot",6.32289958948199e-09,9.63097663084238e-09,209,1.32148601420174e-06,2.01287411584606e-06,9.78280314249419e-08,1.49010666888056e-07,2.22290966449912,3.38591349242329,"4"
"4940",2023-10-27 06:46:30,2023-10-27 06:50:00,"fluxbot",5.51195661875232e-09,5.65376270647998e-09,209,1.15199893331924e-06,1.18163640565432e-06,8.52811052399451e-08,8.74751319218721e-08,1.93781056692824,1.98766461228095,"4"
"4941",2023-10-27 07:16:30,2023-10-27 07:20:00,"fluxbot",5.19353283201276e-09,5.23626507532378e-09,209,1.08544836189067e-06,1.09437940074267e-06,8.03544459162029e-08,8.10156000563766e-08,1.8258639350179,1.84088709255781,"4"
"4942",2023-10-27 07:46:30,2023-10-27 07:50:00,"fluxbot",4.74962406292049e-09,5.63951042091798e-09,209,9.92671429150381e-07,1.17865767797186e-06,7.34862803858178e-08,8.72546202689343e-08,1.66980118579876,1.98265400870127,"4"
"4943",2023-10-27 08:16:30,2023-10-27 08:20:00,"fluxbot",4.53968582763448e-09,2.99139248891441e-09,209,9.48794337975607e-07,6.25201030183112e-07,7.02381117270872e-08,4.62828856078401e-08,1.59599426769723,1.05166864977255,"4"
"4944",2023-10-27 08:46:30,2023-10-27 08:50:00,"fluxbot",5.29184824865308e-09,4.78163446368407e-09,209,1.10599628396849e-06,9.99361602909971e-07,8.18755840479304e-08,7.39815459593901e-08,1.86042818623305,1.68105491966166,"4"
"4945",2023-10-27 09:16:30,2023-10-27 09:20:00,"fluxbot",5.64347852210056e-09,6.51128490886396e-09,209,1.17948701111902e-06,1.36085854595257e-06,8.73160148113738e-08,1.00742732929162e-07,1.98404905386112,2.28913933352637,"4"
"4946",2023-10-27 09:46:30,2023-10-27 09:50:00,"fluxbot",5.29056966745095e-09,4.34412320756197e-09,209,1.10572906049725e-06,9.07921750380451e-07,8.18558018134902e-08,6.7212362880178e-08,1.85997868193983,1.52724131155395,"4"
"4947",2023-10-27 10:16:30,2023-10-27 10:20:00,"fluxbot",5.86292797511097e-09,6.5864980656671e-09,209,1.22535194679819e-06,1.37657809572442e-06,9.07113412247492e-08,1.01906432425442e-07,2.06119978242517,2.31558164069717,"4"
"4948",2023-10-27 10:46:30,2023-10-27 10:50:00,"fluxbot",5.81921984774589e-09,6.3937114715774e-09,209,1.21621694817889e-06,1.33628569755968e-06,9.00350881865847e-08,9.8923634309165e-08,2.04583353828955,2.247804637896,"4"
"4949",2023-10-27 11:16:30,2023-10-27 11:20:00,"fluxbot",5.04909587677134e-09,4.35015845352424e-09,209,1.05526103824521e-06,9.09183116786565e-07,7.81197143984377e-08,6.7305740328815e-08,1.77508496894812,1.5293630922951,"4"
"4950",2023-10-27 11:46:30,2023-10-27 11:50:00,"fluxbot",5.50463799811551e-09,5.94113320743671e-09,209,1.15046934160614e-06,1.24169684035427e-06,8.51678713921648e-08,9.19213341745477e-08,1.93523759667715,2.08869399837642,"4"
"4951",2023-10-27 12:16:30,2023-10-27 12:20:00,"fluxbot",5.55767134528955e-09,6.22744449555509e-09,209,1.16155331116552e-06,1.30153589957101e-06,8.59884044214323e-08,9.63511482645822e-08,1.95388226093373,2.1893510023991,"4"
"4952",2023-10-27 12:46:30,2023-10-27 12:50:00,"fluxbot",4.2276858610159e-09,7.11040829157031e-09,209,8.83586344952323e-07,1.4860753329382e-06,6.54108418792919e-08,1.100123821275e-07,1.48630602556959,2.49977009537823,"4"
"4953",2023-10-27 13:16:30,2023-10-27 13:20:00,"fluxbot",5.9435066107648e-09,5.98278446584603e-09,209,1.24219288164984e-06,1.25040195336182e-06,9.19580555192533e-08,9.25657632942722e-08,2.08952840371863,2.10333711954991,"4"
"4954",2023-10-27 13:46:30,2023-10-27 13:50:00,"fluxbot",4.8164069925555e-09,5.4357970798213e-09,209,1.0066290614441e-06,1.13608158968265e-06,7.45195472353898e-08,8.41027633000782e-08,1.69327972086141,1.91103554500394,"4"
"4955",2023-10-27 14:16:30,2023-10-27 14:20:00,"fluxbot",6.22916893266083e-09,8.03604771024189e-09,209,1.30189630692611e-06,1.67953397144055e-06,9.63778287906578e-08,1.24333894094668e-07,2.18995725398572,2.82519244006154,"4"
"4956",2023-10-27 14:46:30,2023-10-27 14:50:00,"fluxbot",5.5882397168169e-09,6.54351901524524e-09,209,1.16794210081473e-06,1.36759547418625e-06,8.64613588892467e-08,1.01241459680615e-07,1.96462902790899,2.30047171443602,"4"
"4957",2023-10-27 15:16:30,2023-10-27 15:20:00,"fluxbot",5.77480125499588e-09,6.40581251960855e-09,209,1.20693346229414e-06,1.33881481659819e-06,8.93478428134922e-08,9.91108619711439e-08,2.03021751945039,2.25205894183335,"4"
"4958",2023-10-27 15:46:30,2023-10-27 15:50:00,"fluxbot",6.13006687575488e-09,9.24582405024522e-09,209,1.28118397703277e-06,1.93237722650125e-06,9.48445197446943e-08,1.43051578304595e-07,2.15511644765149,3.25050735769035,"4"
"4959",2023-10-27 16:16:30,2023-10-27 16:20:00,"fluxbot",4.98857084901187e-09,5.21598308360848e-09,209,1.04261130744348e-06,1.09014046447417e-06,7.71832699343347e-08,8.07017966668392e-08,1.75380649263411,1.83375665583947,"4"
"4960",2023-10-27 16:46:30,2023-10-27 16:50:00,"fluxbot",5.03146290249316e-09,7.66817475460314e-09,209,1.05157574662107e-06,1.60264852371206e-06,7.78468966607227e-08,1.18642156221039e-07,1.76888583382314,2.69586121522958,"4"
"4961",2023-10-27 17:16:30,2023-10-27 17:20:00,"fluxbot",5.62081273483648e-09,5.0527324479114e-09,209,1.17474986158082e-06,1.05602108161348e-06,8.69653292884801e-08,7.81759795012966e-08,1.97608055826036,1.77636345977633,"4"
"4962",2023-10-27 17:46:30,2023-10-27 17:50:00,"fluxbot",5.32462600601964e-09,5.64286782408326e-09,209,1.11284683525811e-06,1.1793593752334e-06,8.23827221785169e-08,8.73065660791929e-08,1.8719516957558,1.98383435386382,"4"
"4963",2023-10-27 18:16:30,2023-10-27 18:20:00,"fluxbot",5.12581718969157e-09,4.3316943746839e-09,209,1.07129579264554e-06,9.05324124308935e-07,7.93067481169247e-08,6.70200637243613e-08,1.80205749089788,1.52287176996436,"4"
"4964",2023-10-27 18:46:30,2023-10-27 18:50:00,"fluxbot",5.34646998724568e-09,5.4140337759135e-09,209,1.11741222733435e-06,1.13153305916592e-06,8.27206927016263e-08,8.37660410180821e-08,1.87963127318563,1.90338433088873,"4"
"4965",2023-10-27 19:16:30,2023-10-27 19:20:00,"fluxbot",5.29559267900118e-09,5.5365206633713e-09,209,1.10677886991125e-06,1.1571328186446e-06,8.19335179506563e-08,8.5661160639355e-08,1.86174459657471,1.94644642321696,"4"
"4966",2023-10-27 19:46:30,2023-10-27 19:50:00,"fluxbot",5.36714487469006e-09,6.06218957071066e-09,209,1.12173327881022e-06,1.26699762027853e-06,8.30405749818987e-08,9.37943206964678e-08,1.88689983825805,2.13125316858978,"4"
"4967",2023-10-27 20:16:30,2023-10-27 20:20:00,"fluxbot",5.10190392893205e-09,5.28984339664975e-09,209,1.0662979211468e-06,1.1055772698998e-06,7.89367616586632e-08,8.18445649368393e-08,1.7936504273822,1.85972335060645,"4"
"4968",2023-10-27 20:46:30,2023-10-27 20:50:00,"fluxbot",4.94411460585463e-09,4.84365809554955e-09,209,1.03331995262362e-06,1.01232454196986e-06,7.64954420333736e-08,7.49411768567902e-08,1.73817723723269,1.70286025260265,"4"
"4969",2023-10-27 21:16:30,2023-10-27 21:20:00,"fluxbot",5.66091963215287e-09,6.68848254287328e-09,209,1.18313220311995e-06,1.39789285146052e-06,8.75858640218723e-08,1.03484338337087e-07,1.99018073625559,2.3514358048828,"4"
"4970",2023-10-27 21:46:30,2023-10-27 21:50:00,"fluxbot",7.02901800845151e-09,9.66494218497513e-09,209,1.46906476376637e-06,2.0199729166598e-06,1.08753110006862e-07,1.49536182634438e-07,2.47115612731173,3.39785458961663,"4"
"4971",2023-10-27 22:16:30,2023-10-27 22:20:00,"fluxbot",6.49095051703208e-09,5.81215502994222e-09,209,1.35660865805971e-06,1.21474040125792e-06,1.00428118803952e-07,8.99257811814159e-08,2.28199047476544,2.04334979621023,"4"
"4972",2023-10-27 22:46:30,2023-10-27 22:50:00,"fluxbot",5.92091094028238e-09,7.57301418568759e-09,209,1.23747038651902e-06,1.58275996480871e-06,9.16084548446359e-08,1.17169829957662e-07,2.08158455871835,2.6624060977905,"4"
"4973",2023-10-27 23:16:30,2023-10-27 23:20:00,"fluxbot",6.15634012791872e-09,6.8845358805193e-09,209,1.28667508673501e-06,1.43886799902853e-06,9.52510200381033e-08,1.06517679576303e-07,2.16435320134753,2.42036128010869,"4"
"4974",2023-10-27 23:46:30,2023-10-27 23:50:00,"fluxbot",6.59194206749559e-09,7.57225838689865e-09,209,1.37771589210658e-06,1.58260200286182e-06,1.01990662132781e-07,1.17158136223383e-07,2.31749556074395,2.66214038545258,"4"
"4975",2023-10-28 00:16:30,2023-10-28 00:20:00,"fluxbot",6.01834054771705e-09,5.86269887923218e-09,209,1.25783317447286e-06,1.22530406575953e-06,9.31158877182645e-08,9.07077966486394e-08,2.11583739049432,2.06111924035173,"4"
"4976",2023-10-28 00:46:30,2023-10-28 00:50:00,"fluxbot",6.60380252768529e-09,6.90315267810944e-09,209,1.38019472828622e-06,1.44275890972487e-06,1.02174167414769e-07,1.06805719048369e-07,2.32166528243698,2.42690629299392,"4"
"4977",2023-10-28 01:16:30,2023-10-28 01:20:00,"fluxbot",6.53561718035357e-09,7.91501746921685e-09,209,1.3659439906939e-06,1.65423865106632e-06,1.01119202329987e-07,1.22461311736717e-07,2.29769370651428,2.78264245351443,"4"
"4978",2023-10-28 01:46:30,2023-10-28 01:50:00,"fluxbot",6.97809950150653e-09,8.68924782882611e-09,209,1.45842279581487e-06,1.81605279622466e-06,1.07965297828758e-07,1.34440219653583e-07,2.45325496668313,3.05483468503223,"4"
"4979",2023-10-28 02:16:30,2023-10-28 02:20:00,"fluxbot",6.68991067304379e-09,9.43170213753387e-09,209,1.39819133066615e-06,1.97122574674458e-06,1.03506434396217e-07,1.45927487862724e-07,2.35193788534656,3.31585557187675,"4"
"4980",2023-10-28 02:46:30,2023-10-28 02:50:00,"fluxbot",5.97075732753848e-09,7.8658995016547e-09,209,1.24788828145554e-06,1.64397299584583e-06,9.23796791650443e-08,1.21701357540671e-07,2.09910879967835,2.76537429936311,"4"
"4981",2023-10-28 03:16:30,2023-10-28 03:20:00,"fluxbot",6.73779712488065e-09,8.80213633660354e-09,209,1.40819959910005e-06,1.83964649435014e-06,1.04247334555839e-07,1.3618683294865e-07,2.36877308177507,3.09452232381219,"4"
"4982",2023-10-28 03:46:30,2023-10-28 03:50:00,"fluxbot",6.38374838076649e-09,7.11157400576841e-09,209,1.3342034115802e-06,1.4863189672056e-06,9.87694851649083e-08,1.10030418081352e-07,2.24430196470968,2.50017991959263,"4"
"4983",2023-10-28 04:16:30,2023-10-28 04:20:00,"fluxbot",5.72301918510091e-09,7.4008534171567e-09,209,1.19611100968609e-06,1.54677836418575e-06,8.85466695718104e-08,1.14506155035163e-07,2.01201276038561,2.60188041162406,"4"
"4984",2023-10-28 04:46:30,2023-10-28 04:50:00,"fluxbot",5.96506352924648e-09,7.02532558449576e-09,209,1.24669827761251e-06,1.46829304715961e-06,9.22915846017267e-08,1.08695980748099e-07,2.0971070599588,2.46985800059305,"4"
"4985",2023-10-28 05:16:30,2023-10-28 05:20:00,"fluxbot",6.39837125794294e-09,9.63482668452756e-09,209,1.33725959291008e-06,2.01367877706626e-06,9.89957306188645e-08,1.49070234997208e-07,2.24944285529924,3.3872670362246,"4"
"4986",2023-10-28 05:46:30,2023-10-28 05:50:00,"fluxbot",6.03658931863069e-09,8.39947494930502e-09,209,1.26164716759381e-06,1.75549026440475e-06,9.33982330740845e-08,1.29956847750755e-07,2.12225301811185,2.95296070691802,"4"
