"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"2964","fluxes_bot101",2023-10-14 17:56:00,2023-10-14 18:00:00,2023-10-14 18:00:00,"fluxbot",1.027047344689e-09,1.01008393813613e-09,245,4.19202997832245e-12,4.12279158422909e-12,1.26795968480123e-07,1.24701720757547e-07,2.88113723284154,2.83355042735683,"healthy",2.88113723284154
"2965","fluxes_bot101",2023-10-14 18:56:00,2023-10-14 19:00:00,2023-10-14 19:00:00,"fluxbot",8.16109131762131e-10,4.47658706355355e-10,240,3.40045471567555e-12,1.86524460981398e-12,1.00754213797794e-07,5.52665069574512e-08,2.28940020899802,1.25580010810178,"healthy",2.28940020899802
"2966","fluxes_bot101",2023-10-14 19:56:00,2023-10-14 20:00:00,2023-10-14 20:00:00,"fluxbot",7.51208902546469e-10,4.70218829649774e-10,239,3.14313348345803e-12,1.9674428018819e-12,9.27418398205517e-08,5.80517073641696e-08,2.10733804041336,1.31908717226407,"healthy",2.10733804041336
"2967","fluxes_bot101",2023-10-14 20:56:00,2023-10-14 21:00:00,2023-10-14 21:00:00,"fluxbot",6.38502965278977e-10,6.53457074449307e-10,240,2.66042902199574e-12,2.72273781020544e-12,7.88275265776515e-08,8.06737128949761e-08,1.79116831960852,1.83311851882515,"healthy",1.83311851882515
"2968","fluxes_bot101",2023-10-14 21:56:00,2023-10-14 22:00:00,2023-10-14 22:00:00,"fluxbot",7.30503264749005e-10,5.69689634255072e-10,240,3.04376360312086e-12,2.37370680939613e-12,9.01855882406179e-08,7.03320536117372e-08,2.04925329456743,1.59812887390618,"healthy",2.04925329456743
"2969","fluxes_bot101",2023-10-14 23:56:00,2023-10-15,2023-10-15,"fluxbot",6.47145249158292e-10,1.18425939003262e-09,239,2.70772070777528e-12,4.95506020934152e-12,7.98944752047274e-08,1.46204862966991e-07,1.81541219306795,3.32215826233249,"healthy",3.32215826233249
"2970","fluxes_bot101",2023-10-15 00:56:00,2023-10-15 01:00:00,2023-10-15 01:00:00,"fluxbot",7.23032806142588e-10,6.55827989238294e-10,240,3.01263669226078e-12,2.73261662182623e-12,8.92633094003195e-08,8.09664184244808e-08,2.02829669840986,1.8397695567834,"healthy",2.02829669840986
"2971","fluxes_bot101",2023-10-15 01:56:00,2023-10-15 02:00:00,2023-10-15 02:00:00,"fluxbot",5.82089008961252e-10,3.96704005739966e-10,240,2.42537087067188e-12,1.65293335724986e-12,7.18628406125003e-08,4.89758031777736e-08,1.63291237275331,1.11285880564824,"healthy",1.63291237275331
"2972","fluxes_bot101",2023-10-15 02:56:00,2023-10-15 03:00:00,2023-10-15 03:00:00,"fluxbot",4.92805837598831e-10,2.03035375763445e-10,240,2.0533576566618e-12,8.45980732347686e-13,6.08402268640532e-08,2.50660957732648e-08,1.38244965493543,0.569567492405298,"healthy",1.38244965493543
"2973","fluxes_bot101",2023-10-15 03:56:00,2023-10-15 04:00:00,2023-10-15 04:00:00,"fluxbot",6.82096326314076e-10,5.21255313992509e-10,240,2.84206802630865e-12,2.17189714163546e-12,8.42094230017378e-08,6.43525079003098e-08,1.91345913339857,1.46225789952759,"healthy",1.91345913339857
"2974","fluxes_bot101",2023-10-15 04:56:00,2023-10-15 05:00:00,2023-10-15 05:00:00,"fluxbot",5.701521121073e-10,7.27121330340281e-10,240,2.37563380044708e-12,3.02967220975117e-12,7.03891496428766e-08,8.97680654741088e-08,1.59942624560605,2.03976608134947,"healthy",2.03976608134947
"2975","fluxes_bot101",2023-10-15 05:56:00,2023-10-15 06:00:00,2023-10-15 06:00:00,"fluxbot",6.11272098354584e-10,4.81403408344463e-10,240,2.54696707647743e-12,2.0058475347686e-12,7.54656911548869e-08,5.94325195486991e-08,1.71477859426224,1.35046284961483,"healthy",1.71477859426224
"2976","fluxes_bot101",2023-10-15 06:56:00,2023-10-15 07:00:00,2023-10-15 07:00:00,"fluxbot",6.70419020116535e-10,4.9252092328978e-10,239,2.80510050257965e-12,2.06075700121247e-12,8.27677802613007e-08,6.08050522579975e-08,1.8807012261424,1.3816503955554,"healthy",1.8807012261424
"2977","fluxes_bot101",2023-10-15 07:56:00,2023-10-15 08:00:00,2023-10-15 08:00:00,"fluxbot",5.37508998165742e-10,7.62160999482675e-10,240,2.23962082569059e-12,3.17567083117781e-12,6.63591355760175e-08,9.40939505534167e-08,1.50785374755203,2.13806154544336,"healthy",2.13806154544336
"2978","fluxes_bot101",2023-10-15 08:56:00,2023-10-15 09:00:00,2023-10-15 09:00:00,"fluxbot",5.11672892005295e-10,5.65268291113811e-10,240,2.1319703833554e-12,2.35528454630755e-12,6.31694928401599e-08,6.97862087794828e-08,1.4353766920439,1.58572584651964,"healthy",1.58572584651964
"2979","fluxes_bot101",2023-10-15 09:56:00,2023-10-15 10:00:00,2023-10-15 10:00:00,"fluxbot",7.76102698570666e-10,7.69122015959173e-10,239,3.24729162581869e-12,3.21808374878315e-12,9.58151479716872e-08,9.49533353036016e-08,2.17717166878791,2.15758902278174,"healthy",2.17717166878791
"2980","fluxes_bot101",2023-10-15 10:56:00,2023-10-15 11:00:00,2023-10-15 11:00:00,"fluxbot",7.39797000024076e-10,2.5716704538826e-10,240,3.08248750010032e-12,1.07152935578442e-12,9.13329629659353e-08,3.17490179491679e-08,2.07532466009078,0.72142102636206,"healthy",2.07532466009078
"2981","fluxes_bot101",2023-10-15 11:56:00,2023-10-15 12:00:00,2023-10-15 12:00:00,"fluxbot",8.31400620134841e-10,3.3206226740001e-10,239,3.47866368257256e-12,1.38938187196657e-12,1.02642051868499e-07,4.09953416543223e-08,2.33229684538387,0.931521771781278,"healthy",2.33229684538387
"2982","fluxes_bot101",2023-10-15 12:56:00,2023-10-15 13:00:00,2023-10-15 13:00:00,"fluxbot",8.73390886563078e-10,9.5328745229467e-10,239,3.65435517390409e-12,3.98865042801117e-12,1.07826035378158e-07,1.17689808925268e-07,2.45009055825303,2.67422138483646,"healthy",2.67422138483646
"2983","fluxes_bot101",2023-10-15 13:56:00,2023-10-15 14:00:00,2023-10-15 14:00:00,"fluxbot",9.33689630216591e-10,8.99029046247663e-10,239,3.90665117245435e-12,3.76162780856763e-12,1.15270324718098e-07,1.10991240277489e-07,2.6192443527028,2.52201232196799,"healthy",2.6192443527028
"2984","fluxes_bot101",2023-10-15 14:56:00,2023-10-15 15:00:00,2023-10-15 15:00:00,"fluxbot",9.20352169181961e-10,9.87982520869268e-10,239,3.85084589615883e-12,4.13381807895091e-12,1.13623724590366e-07,1.21973150724601e-07,2.58182927561103,2.77155015393672,"healthy",2.77155015393672
"2985","fluxes_bot101",2023-10-15 15:56:00,2023-10-15 16:00:00,2023-10-15 16:00:00,"fluxbot",9.70326647609534e-10,1.26470209934723e-09,239,4.05994413225746e-12,5.29164058304282e-12,1.19793413285128e-07,1.56136061647807e-07,2.72202079768065,3.54782116493914,"healthy",3.54782116493914
"2986","fluxes_bot101",2023-10-15 16:56:00,2023-10-15 17:00:00,2023-10-15 17:00:00,"fluxbot",9.76791488912785e-10,1.13789222795198e-09,238,4.10416591980162e-12,4.78105978131086e-12,1.20591541841085e-07,1.40480521969381e-07,2.74015637349371,3.19208620894319,"healthy",3.19208620894319
"2987","fluxes_bot101",2023-10-15 17:56:00,2023-10-15 18:00:00,2023-10-15 18:00:00,"fluxbot",9.29480512264923e-10,1.82997949798168e-09,238,3.90538030363413e-12,7.68898948731798e-12,1.14750680526534e-07,2.25923394812553e-07,2.60743667264727,5.13357256044339,"healthy",5.13357256044339
"2988","fluxes_bot101",2023-10-15 18:56:00,2023-10-15 19:00:00,2023-10-15 19:00:00,"fluxbot",7.19352762726666e-10,5.81241836857293e-10,240,2.99730317802778e-12,2.42184098690539e-12,8.88089830526749e-08,7.17582514638633e-08,2.01797321122213,1.63053583275837,"healthy",2.01797321122213
"2989","fluxes_bot101",2023-10-15 19:56:00,2023-10-15 20:00:00,2023-10-15 20:00:00,"fluxbot",5.97316900380678e-10,3.64635675718147e-10,240,2.48882041825282e-12,1.51931531549228e-12,7.37428272074911e-08,4.50167500886601e-08,1.67563060300146,1.02289872727533,"healthy",1.67563060300146
"2990","fluxes_bot101",2023-10-15 20:56:00,2023-10-15 21:00:00,2023-10-15 21:00:00,"fluxbot",4.6340001951534e-10,7.26572728951493e-10,241,1.92282165774e-12,3.01482460145848e-12,5.72098789525111e-08,8.97003369075918e-08,1.29995862102095,2.03822711053629,"healthy",2.03822711053629
"2991","fluxes_bot101",2023-10-15 21:56:00,2023-10-15 22:00:00,2023-10-15 22:00:00,"fluxbot",4.19277887055778e-10,5.34006519594871e-10,240,1.74699119606574e-12,2.22502716497863e-12,5.17627021056516e-08,6.59267308141816e-08,1.17618446466976,1.49802837633624,"healthy",1.49802837633624
"2992","fluxes_bot101",2023-10-15 22:56:00,2023-10-15 23:00:00,2023-10-15 23:00:00,"fluxbot",3.9279085080281e-10,4.74151099405309e-10,241,1.62983755519838e-12,1.96743194773987e-12,4.84926976299766e-08,5.85371727660875e-08,1.10188137949003,1.33011822050234,"healthy",1.33011822050234
"2993","fluxes_bot101",2023-10-15 23:56:00,2023-10-16,2023-10-16,"fluxbot",3.9154101820648e-10,5.05992503742399e-11,241,1.62465152782772e-12,2.09955395743734e-13,4.8338397309442e-08,6.24682103385677e-09,1.09837527118185,0.141944171279892,"healthy",1.09837527118185
"2994","fluxes_bot101",2023-10-16 00:56:00,2023-10-16 01:00:00,2023-10-16 01:00:00,"fluxbot",4.76160938283675e-10,1.17052036386633e-09,240,1.98400390951531e-12,4.87716818277639e-12,5.8785301022676e-08,1.44508686897078e-07,1.33575634580827,3.28361668970161,"healthy",3.28361668970161
"2995","fluxes_bot101",2023-10-16 01:56:00,2023-10-16 02:00:00,2023-10-16 02:00:00,"fluxbot",4.8588923493443e-10,3.55305555240089e-10,240,2.02453847889346e-12,1.48043981350037e-12,5.99863253005469e-08,4.3864883362974e-08,1.3630467699913,0.996725291712467,"healthy",1.3630467699913
"2996","fluxes_bot101",2023-10-16 02:56:00,2023-10-16 03:00:00,2023-10-16 03:00:00,"fluxbot",4.98056017281818e-10,6.71203150332543e-10,240,2.07523340534091e-12,2.79667979305226e-12,6.14883971952862e-08,8.28645864608077e-08,1.39717778625477,1.8829009171035,"healthy",1.8829009171035
"2997","fluxes_bot101",2023-10-16 03:56:00,2023-10-16 04:00:00,2023-10-16 04:00:00,"fluxbot",5.27293242821491e-10,3.29699363797882e-10,240,2.19705517842288e-12,1.37374734915784e-12,6.50979312125297e-08,4.07036251602324e-08,1.47919587385602,0.924893207303788,"healthy",1.47919587385602
"2998","fluxes_bot101",2023-10-16 04:56:00,2023-10-16 05:00:00,2023-10-16 05:00:00,"fluxbot",5.24333106739028e-10,8.39849271368618e-10,241,2.17565604456028e-12,3.4848517484175e-12,6.47324823134603e-08,1.03685095230694e-07,1.47089191559591,2.35599752847585,"healthy",2.35599752847585
"2999","fluxes_bot101",2023-10-16 05:56:00,2023-10-16 06:00:00,2023-10-16 06:00:00,"fluxbot",4.25833826233002e-10,2.09072068931559e-10,241,1.7669453370664e-12,8.67518958222235e-13,5.25720773127163e-08,2.58113665347603e-08,1.19457559391752,0.586502000380839,"healthy",1.19457559391752
"3000","fluxes_bot101",2023-10-16 06:56:00,2023-10-16 07:00:00,2023-10-16 07:00:00,"fluxbot",4.47674929342867e-10,4.7170077711152e-10,241,1.85757232092476e-12,1.95726463531751e-12,5.52685097954157e-08,5.82346638409284e-08,1.25584561783762,1.32324442366172,"healthy",1.32324442366172
"3001","fluxes_bot101",2023-10-16 07:56:00,2023-10-16 08:00:00,2023-10-16 08:00:00,"fluxbot",5.49548172484172e-10,2.59010010914731e-10,240,2.28978405201738e-12,1.07920837881138e-12,6.78454533931077e-08,3.19765445573742e-08,1.54162678981817,0.726591028139113,"healthy",1.54162678981817
"3002","fluxes_bot101",2023-10-16 08:56:00,2023-10-16 09:00:00,2023-10-16 09:00:00,"fluxbot",6.42000715056929e-10,8.75090664750493e-10,240,2.67500297940387e-12,3.64621110312706e-12,7.92593475378925e-08,1.08035884537098e-07,1.80098042531965,2.45485888198091,"healthy",2.45485888198091
"3003","fluxes_bot101",2023-10-16 09:56:00,2023-10-16 10:00:00,2023-10-16 10:00:00,"fluxbot",9.05561834074575e-10,8.93617661419991e-10,239,3.7889616488476e-12,3.73898603104599e-12,1.11797757293157e-07,1.10323168076542e-07,2.54033850560471,2.50683196792797,"healthy",2.54033850560471
"3004","fluxes_bot101",2023-10-16 10:56:00,2023-10-16 11:00:00,2023-10-16 11:00:00,"fluxbot",1.00633420479788e-09,8.93146420945218e-10,239,4.21060336735516e-12,3.73701431357832e-12,1.24238790715788e-07,1.1026499024015e-07,2.82303144165484,2.50551001477312,"healthy",2.82303144165484
"3005","fluxes_bot101",2023-10-16 11:56:00,2023-10-16 12:00:00,2023-10-16 12:00:00,"fluxbot",9.24722892724722e-10,1.03371879965613e-09,239,3.86913344236285e-12,4.32518326215954e-12,1.14163320089472e-07,1.27619604895819e-07,2.59409030174446,2.89985241418388,"healthy",2.89985241418388
"3006","fluxes_bot101",2023-10-16 12:56:00,2023-10-16 13:00:00,2023-10-16 13:00:00,"fluxbot",8.83842575874751e-10,7.1278671978144e-10,239,3.69808609152615e-12,2.98237121247464e-12,1.09116367391945e-07,8.79983604668444e-08,2.47941028862152,1.99955373825455,"healthy",2.47941028862152
"3007","fluxes_bot101",2023-10-16 13:56:00,2023-10-16 14:00:00,2023-10-16 14:00:00,"fluxbot",8.33399871197687e-10,1.13109858016437e-09,239,3.48702874978112e-12,4.73263004252876e-12,1.02888872987369e-07,1.39641800020293e-07,2.3379052690897,3.17302824468388,"healthy",3.17302824468388
"3008","fluxes_bot101",2023-10-16 14:56:00,2023-10-16 15:00:00,2023-10-16 15:00:00,"fluxbot",5.95247343582942e-10,7.9546610758616e-10,239,2.49057465934285e-12,3.32831007358226e-12,7.34873263682644e-08,9.82056922945877e-08,1.66982495326557,2.23149111078615,"healthy",2.23149111078615
"3009","fluxes_bot101",2023-10-16 15:56:00,2023-10-16 16:00:00,2023-10-16 16:00:00,"fluxbot",7.87182322732274e-10,2.01099962375926e-09,240,3.27992634471781e-12,8.37916509899691e-12,9.71830028064536e-08,2.48271558488797e-07,2.20825292114008,5.6413815012565,"healthy",5.6413815012565
"3010","fluxes_bot101",2023-10-16 16:56:00,2023-10-16 17:00:00,2023-10-16 17:00:00,"fluxbot",8.27239643941208e-10,7.55949237049419e-10,240,3.44683184975504e-12,3.14978848770591e-12,1.02128351103853e-07,9.33270663023974e-08,2.32062421558892,2.12063592225221,"healthy",2.32062421558892
"3011","fluxes_bot101",2023-10-16 17:56:00,2023-10-16 18:00:00,2023-10-16 18:00:00,"fluxbot",8.38805014156288e-10,7.12652534825956e-10,239,3.50964441069577e-12,2.98180976914626e-12,1.03556174587196e-07,8.79817944229575e-08,2.35306811304951,1.99917731425294,"healthy",2.35306811304951
"3012","fluxes_bot101",2023-10-16 18:56:00,2023-10-16 19:00:00,2023-10-16 19:00:00,"fluxbot",6.05525704765212e-10,2.1013448193443e-10,240,2.52302376985505e-12,8.7556034139346e-13,7.4756259847557e-08,2.59425286338803e-08,1.69865845276096,0.589482347562551,"healthy",1.69865845276096
"3013","fluxes_bot101",2023-10-16 19:56:00,2023-10-16 20:00:00,2023-10-16 20:00:00,"fluxbot",4.35046780237846e-10,-1.05136564403707e-09,243,1.79031596805698e-12,-4.32660758862993e-12,5.37094790417094e-08,-1.29798227658898e-07,1.2204203467861,-2.94935644206635,"healthy",1.2204203467861
"3014","fluxes_bot101",2023-10-16 20:56:00,2023-10-16 21:00:00,2023-10-16 21:00:00,"fluxbot",5.27386493221203e-10,1.41177212228606e-10,243,2.17031478691853e-12,5.80976182010725e-13,6.5109443607556e-08,1.74292854603218e-08,1.47945746569011,0.396039116097202,"healthy",1.47945746569011
"3015","fluxes_bot101",2023-10-16 21:56:00,2023-10-16 22:00:00,2023-10-16 22:00:00,"fluxbot",7.0078695202144e-10,5.1822470158258e-10,239,2.9321629791692e-12,2.16830419072209e-12,8.65169076569679e-08,6.39783582200715e-08,1.96589124172255,1.45375623668049,"healthy",1.96589124172255
"3016","fluxes_bot101",2023-10-16 22:56:00,2023-10-16 23:00:00,2023-10-16 23:00:00,"fluxbot",4.6314110290551e-10,1.57988812765806e-10,244,1.89811927420291e-12,6.47495134286092e-13,5.71779139389518e-08,1.95047916994823e-08,1.29923229200736,0.443200065883848,"healthy",1.29923229200736
"3017","fluxes_bot101",2023-10-16 23:56:00,2023-10-17,2023-10-17,"fluxbot",2.75692691612618e-10,1.47511106594825e-10,237,1.16326030216295e-12,6.22409732467615e-13,3.40361347669899e-08,1.82112477277561e-08,0.773390323956234,0.413807351399853,"healthy",0.773390323956234
"3018","fluxes_bot101",2023-10-17 00:56:00,2023-10-17 01:00:00,2023-10-17 01:00:00,"fluxbot",1.14764807773919e-10,3.0847824080352e-10,243,4.72283159563453e-13,1.26945778108445e-12,1.41684947869036e-08,3.80837334325334e-08,0.321945392690213,0.86536239025048,"healthy",0.86536239025048
"3019","fluxes_bot101",2023-10-17 01:56:00,2023-10-17 02:00:00,2023-10-17 02:00:00,"fluxbot",5.1908019726623e-10,1.46214790448559e-10,238,2.18100923221105e-12,6.14347859027559e-13,6.40839749711395e-08,1.8051208697353e-08,1.45615612650002,0.410170844539821,"healthy",1.45615612650002
"3020","fluxes_bot101",2023-10-17 02:56:00,2023-10-17 03:00:00,2023-10-17 03:00:00,"fluxbot",3.79753782742608e-10,-5.45222230187471e-11,244,1.55636796205987e-12,-2.2345173368339e-13,4.68831830546429e-08,-6.73113864428976e-09,1.06530898349526,-0.152949138682764,"healthy",1.06530898349526
"3021","fluxes_bot101",2023-10-17 03:56:00,2023-10-17 04:00:00,2023-10-17 04:00:00,"fluxbot",3.09452938278434e-10,-1.0382588371835e-10,238,1.30022242974132e-12,-4.36243208900631e-13,3.82040664541276e-08,-1.28180103355988e-08,0.868096672365371,-0.291258841046122,"healthy",0.868096672365371
"3022","fluxes_bot101",2023-10-17 04:56:00,2023-10-17 05:00:00,2023-10-17 05:00:00,"fluxbot",2.37259204307836e-10,-1.16365684361418e-10,243,9.76375326369697e-13,-4.78871129059332e-13,2.92912597910909e-08,-1.436613387178e-08,0.66557430959783,-0.326436271484923,"healthy",0.66557430959783
"3023","fluxes_bot101",2023-10-17 05:56:00,2023-10-17 06:00:00,2023-10-17 06:00:00,"fluxbot",2.1686031185288e-10,-1.20933285812024e-09,238,9.11177780894455e-13,-5.08123049630353e-12,2.67728780065284e-08,-1.49300352854351e-07,0.608350064907824,-3.3924959179793,"healthy",0.608350064907824
"3024","fluxes_bot101",2023-10-17 06:56:00,2023-10-17 07:00:00,2023-10-17 07:00:00,"fluxbot",2.21655826093699e-10,-2.06839722739191e-11,244,9.08425516777453e-13,-8.47703781717997e-14,2.73649168016912e-08,-2.55357682394063e-09,0.621802740386993,-0.0580239683687572,"healthy",0.621802740386993
"3025","fluxes_bot101",2023-10-17 07:56:00,2023-10-17 08:00:00,2023-10-17 08:00:00,"fluxbot",4.90012137706624e-11,-9.65239591666415e-11,244,2.00824646601075e-13,-3.95589996584596e-13,6.04953256427931e-09,-1.19165381687212e-08,0.13746125938511,-0.270775027124478,"healthy",0.13746125938511
"3026","fluxes_bot101",2023-10-17 09:56:00,2023-10-17 10:00:00,2023-10-17 10:00:00,"fluxbot",7.26361650028314e-11,-1.22018500021734e-09,243,2.98914259270911e-13,-5.02133744945407e-12,8.96742777812734e-09,-1.50640123483622e-07,0.203763497878328,-3.42293902346389,"healthy",0.203763497878328
"3027","fluxes_bot101",2023-10-17 10:56:00,2023-10-17 11:00:00,2023-10-17 11:00:00,"fluxbot",6.25527006890401e-10,8.72460047267358e-10,240,2.60636252871e-12,3.63525019694733e-12,7.72255564062223e-08,1.07711116946587e-07,1.75476735227391,2.44747930983634,"healthy",2.44747930983634
"3028","fluxes_bot101",2023-10-17 11:56:00,2023-10-17 12:00:00,2023-10-17 12:00:00,"fluxbot",9.12376672560106e-10,9.38338201760401e-10,239,3.8174756174063e-12,3.92610126259582e-12,1.12639095377791e-07,1.15844222439556e-07,2.55945591533075,2.63228481536858,"healthy",2.63228481536858
"3029","fluxes_bot101",2023-10-17 12:56:00,2023-10-17 13:00:00,2023-10-17 13:00:00,"fluxbot",9.12177295224533e-10,1.14911901906258e-09,239,3.81664140261311e-12,4.80802936846267e-12,1.12614480891918e-07,1.41866545563281e-07,2.55889660960071,3.22358030319438,"healthy",3.22358030319438
"3030","fluxes_bot101",2023-10-17 13:56:00,2023-10-17 14:00:00,2023-10-17 14:00:00,"fluxbot",1.07385446702299e-09,1.1382729269148e-09,239,4.4931149247824e-12,4.76264822976906e-12,1.32574625558394e-07,1.40527521841334e-07,3.0124434901587,3.19315416940476,"healthy",3.19315416940476
"3031","fluxes_bot101",2023-10-17 14:56:00,2023-10-17 15:00:00,2023-10-17 15:00:00,"fluxbot",1.01482461239587e-09,1.84756206286741e-09,239,4.24612808533838e-12,7.73038520028206e-12,1.25286989184676e-07,2.28094081835483e-07,2.84684926230261,5.182896267479,"healthy",5.182896267479
"3032","fluxes_bot101",2023-10-17 15:56:00,2023-10-17 16:00:00,2023-10-17 16:00:00,"fluxbot",1.25858938240355e-09,1.70234881879213e-09,239,5.26606436152111e-12,7.12279840498799e-12,1.55381405235006e-07,2.10166520838535e-07,3.53067339032938,4.77553502325739,"healthy",4.77553502325739
"3033","fluxes_bot101",2023-10-17 16:56:00,2023-10-17 17:00:00,2023-10-17 17:00:00,"fluxbot",1.2470015945597e-09,1.65379662468341e-09,237,5.26161010362742e-12,6.97804482988779e-12,1.53950814143173e-07,2.04172422800421e-07,3.49816660553916,4.63933338181782,"healthy",4.63933338181782
"3034","fluxes_bot101",2023-10-17 17:56:00,2023-10-17 18:00:00,2023-10-17 18:00:00,"fluxbot",1.25487287861864e-09,1.6031344329905e-09,239,5.25051413647968e-12,6.70767545184309e-12,1.5492257760724e-07,1.97917831233395e-07,3.52024762224181,4.49721264362732,"healthy",4.49721264362732
